EXPORTER_V15
MESH_EXPORT
-26.6225 117.885 -2.7361
-34.0414 105.616 -4.85322
-33.7062 107.537 -3.19246
-27.9435 111.623 -8.40758
-1.56695 97.5383 -27.092
-14.6947 126.294 1.14997
-8.49425 108.072 21.6635
-11.3015 124.689 5.0307
0.0 113.087 20.1581
0.0 108.311 24.1614
-5.12001 103.9 25.716
-12.5628 120.004 9.59636
-28.2665 112.326 2.72518
-1.63266 99.8805 29.2889
0.0 102.465 29.3049
1.32397e-007 100.805 29.546
-31.0766 108.88 1.18009
-34.0739 105.614 -1.47879
0.0 119.347 13.1473
-1.71671 96.2892 -27.2916
-0.447843 94.7599 -27.5072
-2.26214 90.16 -27.8246
-35.5814 106.192 -3.18045
-35.0661 104.411 -3.18045
-34.6203 104.181 -3.62507
-34.6546 104.152 -2.76731
-38.7848 100.996 -3.20873
-36.4039 99.8494 -5.49294
-36.4448 99.8512 -0.882476
-38.0526 96.6064 -3.20153
1.74833e-007 99.1772 31.5399
-1.68685 98.6761 29.9894
1.74911e-007 97.4387 30.9325
-0.511067 97.1996 30.4819
2.67698e-007 94.3803 35.4685
-2.30426 93.3539 33.0509
2.82313e-007 90.2008 34.8809
-7.39593 123.853 6.81896
21.4502 65.3756 32.7664
22.3153 54.4999 30.1451
50.3696 63.2873 4.88587
49.928 73.6621 5.42289
42.4813 59.5467 -12.939
41.8455 69.5073 -13.6611
11.66 51.7768 -26.1183
11.5304 61.9423 -30.1191
-22.3153 54.4999 30.1451
-21.4502 65.3756 32.7664
-50.3696 63.2873 4.88588
-49.928 73.6621 5.42289
-42.4813 59.5467 -12.939
-41.8455 69.5073 -13.6611
-11.5304 61.9423 -30.1191
-11.66 51.7768 -26.1183
35.2834 89.7477 -10.8913
24.1029 86.5461 -21.2431
27.5932 75.8227 -23.0091
40.1266 79.5422 -12.7574
23.4086 111.246 -8.17581
20.4664 98.8854 -17.6409
29.6922 99.967 -9.47159
36.1809 102.251 1.94937
42.9569 92.9684 3.74917
28.2439 101.11 14.3276
26.9527 112.131 -0.456419
38.965 81.3001 21.508
20.0163 76.6676 31.5028
17.4199 88.2264 28.348
34.3312 91.3188 18.7231
8.15013e-007 75.6918 37.039
22.8842 63.9749 34.0299
0.0 87.1106 31.4451
0.0 99.0588 26.5975
14.9035 99.6802 23.0257
12.1042 110.125 15.1522
51.6536 73.3575 5.53998
48.2024 83.858 5.30579
16.1558 119.08 -7.75865
11.3313 119.08 -11.7159
8.46331 97.3993 -23.2892
6.87772 110.017 -18.6204
1.1066e-006 97.7164 -25.586
15.6455 119.08 5.78138
19.3782 119.08 -0.65363
9.73089 119.08 8.68191
5.69531 119.08 -13.5914
3.60348e-007 119.08 -13.8002
1.98551e-007 119.08 10.2974
43.5643 69.3636 -14.5647
1.13696e-006 84.7576 -29.623
9.69874e-007 72.3089 -33.3343
11.1035 72.7085 -30.5234
9.96086 84.5099 -27.3631
11.9572 61.0674 -32.248
27.5932 75.8227 -23.0091
24.1029 86.5461 -21.2431
20.4664 98.8854 -17.6409
11.3313 119.08 -11.7159
-35.2834 89.7477 -10.8913
-40.1266 79.5422 -12.7574
-27.5932 75.8227 -23.0091
-24.1029 86.5461 -21.243
-23.4086 111.246 -8.17581
-29.6922 99.967 -9.47159
-20.4664 98.8854 -17.6409
-36.1809 102.251 1.94937
-42.9569 92.9684 3.74917
-26.9527 112.131 -0.456417
-28.2439 101.11 14.3276
-38.965 81.3001 21.508
-34.3312 91.3188 18.7231
-17.4199 88.2264 28.348
-20.0163 76.6676 31.5028
-22.8842 63.975 34.0299
8.15013e-007 75.6918 37.039
0.0 87.1106 31.4451
-14.9035 99.6802 23.0257
0.0 99.0588 26.5975
-12.1042 110.125 15.1522
-51.6536 73.3575 5.53998
-48.2024 83.8579 5.3058
-16.1558 119.08 -7.75865
-11.3313 119.08 -11.7159
-8.4633 97.3993 -23.2892
-6.87771 110.017 -18.6204
-19.3782 119.08 -0.65363
-15.6455 119.08 5.78137
-9.73089 119.08 8.68191
-5.69531 119.08 -13.5914
-43.5643 69.3636 -14.5647
-9.96085 84.5099 -27.3631
-11.1035 72.7085 -30.5234
-11.9572 61.0674 -32.248
-24.1029 86.5461 -21.243
-27.5932 75.8227 -23.0091
-20.4664 98.8854 -17.6409
-11.3313 119.08 -11.7159
21.4502 65.3756 32.7664
7.32714e-007 75.7484 35.9696
19.4517 76.6967 30.5896
46.8428 83.6843 5.13147
49.928 73.6621 5.42289
37.8659 81.1986 20.8767
41.8455 69.5073 -13.6611
38.9948 79.4902 -12.4222
26.8149 75.8756 -22.3848
22.8842 59.0293 34.0299
51.6536 68.4119 5.53998
43.5643 64.4179 -14.5647
11.5304 61.9423 -30.1191
10.7903 72.8493 -29.6871
9.49092e-007 72.461 -32.4187
11.9572 56.1218 -29.4296
-21.4502 65.3756 32.7664
-19.4517 76.6967 30.5896
7.32714e-007 75.7484 35.9696
-46.8428 83.6842 5.13148
-37.8659 81.1986 20.8767
-49.928 73.6621 5.42289
-41.8455 69.5073 -13.6611
-38.9948 79.4902 -12.4222
-26.8149 75.8756 -22.3848
-22.8842 59.0293 34.0299
-51.6536 68.4119 5.53999
-43.5643 64.418 -14.5647
9.49092e-007 72.461 -32.4187
-10.7903 72.8493 -29.6871
-11.5304 61.9423 -30.1191
-11.9572 56.1218 -29.4296
34.4682 137.967 11.6991
36.2125 140.538 10.7716
37.36 138.943 0.0578368
35.3482 135.048 0.41938
31.7986 134.353 3.55519
33.6052 136.946 1.49152
34.6226 133.023 10.2213
33.3179 131.487 6.73276
31.5665 133.858 6.90028
32.7332 135.316 10.0877
33.3179 131.487 6.73276
33.4306 132.206 2.98028
31.5665 133.858 6.90028
39.04 139.302 11.3157
37.0095 136.143 12.2061
39.6698 142.646 5.41269
38.5181 141.925 2.02025
36.6232 141.861 2.99947
35.4245 139.669 1.37301
37.3647 142.113 8.51635
39.7032 141.538 8.49471
37.6076 142.69 5.59745
-34.4682 137.967 11.6991
-36.2125 140.538 10.7716
-35.3482 135.048 0.419379
-37.36 138.943 0.0578357
-33.6053 136.946 1.49151
-31.7986 134.353 3.55519
-34.6226 133.023 10.2213
-32.7332 135.316 10.0877
-31.5665 133.858 6.90028
-33.3179 131.487 6.73275
-33.3179 131.487 6.73275
-31.5665 133.858 6.90028
-33.4306 132.206 2.98028
-37.0095 136.143 12.2061
-39.04 139.302 11.3157
-38.5181 141.925 2.02025
-39.6698 142.646 5.41269
-36.6232 141.861 2.99947
-35.4245 139.669 1.37301
-39.7032 141.538 8.49471
-37.3647 142.113 8.51635
-37.6076 142.69 5.59745
11.9739 5.56735 -7.70346
8.42881 4.17862 -7.24733
15.3454 4.2952 -6.68456
15.607 8.20755 -3.47059
11.668 9.42711 -5.35621
8.21443 8.12879 -4.34637
17.2599 -0.3086 -2.59714
17.3004 2.9609 -2.65079
6.5396 -0.3086 -2.45962
7.23495 -0.3086 2.83641
15.5027 -0.3086 3.57709
17.2599 -0.3086 -2.59714
17.0802 4.86589 1.02282
15.5027 -0.3086 3.57709
6.3593 2.3892 -3.3015
6.5396 -0.3086 -2.45962
6.37726 5.21492 0.492247
7.23495 -0.3086 2.83641
7.5663 5.1144 4.13317
14.9095 5.40088 4.69103
14.9095 5.40088 4.69103
7.5663 5.1144 4.13317
-8.42881 4.17862 -7.24733
-11.9739 5.56735 -7.70346
-15.3454 4.2952 -6.68456
-15.607 8.20754 -3.47059
-11.668 9.42711 -5.35621
-8.21443 8.12879 -4.34637
-17.2599 -0.308603 -2.59714
-17.3004 2.9609 -2.65079
-6.5396 -0.308603 -2.45962
-17.2599 -0.308603 -2.59714
-15.5027 -0.308602 3.57709
-7.23495 -0.308602 2.83641
-17.0802 4.86589 1.02281
-15.5027 -0.308602 3.57709
-6.5396 -0.308603 -2.45962
-6.3593 2.3892 -3.3015
-6.37726 5.21492 0.492245
-7.23495 -0.308602 2.83641
-14.9095 5.40088 4.69103
-7.5663 5.1144 4.13317
-14.9095 5.40088 4.69103
-7.5663 5.1144 4.13317
35.2769 89.7435 -10.885
40.1198 79.5384 -12.7511
27.5886 75.8201 -23.0006
24.0982 86.5428 -21.2349
23.4021 111.241 -8.17034
29.6856 99.9625 -9.46553
20.4616 98.8816 -17.633
15.9542 110.598 -14.0273
36.1731 102.245 1.94955
42.9486 92.9629 3.74919
26.9454 112.124 -0.456164
20.9713 111.376 9.44857
28.2386 101.104 14.3217
38.9589 81.2964 21.501
34.3256 91.3136 18.7166
17.4171 88.2224 28.3392
20.0132 76.6648 31.4937
1.95048e-006 61.7711 39.4037
22.8813 63.9724 34.0207
7.80724e-007 75.689 37.0294
0.0 87.1063 31.436
14.9008 99.6748 23.0177
-1.32102e-007 99.0541 26.5887
12.1011 110.119 15.1449
51.6442 73.3543 5.53949
48.1933 83.8538 5.30527
42.5652 70.1774 23.3961
16.1497 119.074 -7.75311
11.327 119.075 -11.7082
8.46027 97.3958 -23.2803
1.39468e-006 97.7128 -25.5766
1.11173e-006 110.032 -20.2972
6.87497 110.012 -18.6118
19.3713 119.072 -0.653801
15.6405 119.073 5.77549
2.70297e-007 110.592 19.0432
9.72812 119.073 8.6747
3.38338e-007 119.074 -13.7917
5.69378 119.075 -13.5828
1.93229e-007 119.072 10.2904
43.5574 69.3605 -14.5582
30.1036 64.349 -24.2249
1.56312e-006 84.7547 -29.6135
9.95798 84.507 -27.354
11.1005 72.7063 -30.5141
1.28164e-006 72.3066 -33.3246
11.9542 61.0658 -32.2386
1.10489e-006 61.2652 -35.2761
24.0982 86.5428 -21.2349
27.5886 75.8201 -23.0006
15.9542 110.598 -14.0273
20.4616 98.8816 -17.633
11.327 119.075 -11.7082
30.1036 64.349 -24.2249
-35.2768 89.7435 -10.885
-24.0982 86.5428 -21.2348
-27.5886 75.8201 -23.0006
-40.1198 79.5384 -12.7511
-23.4021 111.241 -8.17034
-15.9542 110.598 -14.0273
-20.4616 98.8816 -17.633
-29.6856 99.9625 -9.46553
-36.1731 102.245 1.94955
-42.9486 92.9629 3.74919
-28.2387 101.104 14.3217
-20.9713 111.376 9.44857
-26.9454 112.124 -0.456163
-38.9589 81.2963 21.501
-20.0132 76.6648 31.4937
-17.4171 88.2224 28.3392
-34.3256 91.3136 18.7166
1.95048e-006 61.7711 39.4037
7.80724e-007 75.689 37.0294
-22.8812 63.9724 34.0207
0.0 87.1063 31.436
-1.32102e-007 99.0541 26.5887
-14.9008 99.6748 23.0177
-12.1011 110.119 15.1449
-51.6442 73.3543 5.53949
-42.5652 70.1774 23.3961
-48.1933 83.8538 5.30528
-16.1497 119.074 -7.75311
-11.327 119.075 -11.7082
-8.46027 97.3958 -23.2803
-6.87497 110.012 -18.6118
-15.6405 119.073 5.77549
-19.3713 119.072 -0.653801
-9.72812 119.073 8.6747
-5.69378 119.075 -13.5828
-43.5574 69.3605 -14.5582
-30.1036 64.349 -24.2249
-11.1005 72.7063 -30.5141
-9.95798 84.507 -27.354
-11.9542 61.0658 -32.2386
-27.5886 75.8201 -23.0006
-24.0982 86.5428 -21.2348
-20.4616 98.8816 -17.633
-15.9542 110.598 -14.0273
-11.327 119.075 -11.7082
-30.1036 64.349 -24.2249
21.4471 65.3732 32.7572
19.4484 76.6944 30.5804
6.98599e-007 75.7464 35.9598
1.77067e-006 63.785 38.2164
46.8333 83.6812 5.13101
37.8595 81.1957 20.8695
40.7619 70.7917 22.4485
49.9185 73.6591 5.4225
41.8383 69.5042 -13.6548
38.9875 79.4874 -12.4161
26.8101 75.8736 -22.3762
28.8462 65.1393 -23.6126
22.8812 59.0269 34.0207
2.4546e-006 56.8257 39.4037
51.6442 68.4086 5.53963
42.5652 65.2317 23.3961
43.5575 64.4146 -14.5582
30.1039 59.4036 -24.2247
1.28842e-006 61.8425 -31.9394
1.26305e-006 72.4614 -32.4087
10.7875 72.8487 -29.6775
11.5279 61.9424 -30.1094
1.48551e-006 56.322 -31.6716
11.9549 56.1228 -29.4199
-21.4471 65.3732 32.7572
1.77067e-006 63.785 38.2164
6.98599e-007 75.7464 35.9598
-19.4484 76.6943 30.5804
-46.8333 83.6812 5.13102
-49.9185 73.659 5.42251
-40.7619 70.7917 22.4485
-37.8595 81.1957 20.8695
-41.8383 69.5042 -13.6548
-38.9875 79.4874 -12.4161
-26.8101 75.8736 -22.3762
-28.8462 65.1393 -23.6126
-22.8811 59.0269 34.0207
2.4546e-006 56.8257 39.4037
-51.6441 68.4086 5.53964
-42.5652 65.2318 23.3961
-43.5575 64.4146 -14.5582
-30.1039 59.4036 -24.2247
1.28842e-006 61.8425 -31.9394
-11.5279 61.9424 -30.1094
-10.7875 72.8487 -29.6775
1.26305e-006 72.4614 -32.4087
1.48551e-006 56.322 -31.6716
-11.9548 56.1228 -29.4199
2.15759e-006 52.4403 34.9086
22.3118 54.5018 30.136
21.4466 65.3776 32.7572
1.76928e-006 63.7896 38.2167
50.3596 63.2869 4.88569
49.918 73.6618 5.42226
40.761 70.7953 22.4487
41.5061 60.3127 20.7165
42.4737 59.5469 -12.9326
41.8374 69.5072 -13.6551
28.8457 65.1425 -23.6128
29.355 54.8538 -21.5028
1.28918e-006 61.8459 -31.9401
11.528 61.9456 -30.1099
11.6578 51.7803 -26.1092
1.65157e-006 51.9673 -28.1056
2.15759e-006 52.4403 34.9086
1.76928e-006 63.7896 38.2167
-21.4466 65.3775 32.7572
-22.3118 54.5018 30.136
-50.3596 63.2869 4.8857
-41.5061 60.3127 20.7165
-40.761 70.7953 22.4487
-49.918 73.6617 5.42226
-42.4737 59.5469 -12.9326
-41.8374 69.5072 -13.6551
-28.8457 65.1425 -23.6128
-29.355 54.8538 -21.5028
1.28918e-006 61.8459 -31.9401
1.65157e-006 51.9673 -28.1056
-11.6578 51.7803 -26.1092
-11.528 61.9456 -30.1099
INDEX = 8510
800 802 801
63 65 64
65 63 66
68 66 63
63 88 68
88 63 86
63 85 86
85 63 64
88 87 89
87 88 86
86 84 87
84 86 85
85 108 84
108 85 92
64 92 85
92 64 69
65 69 64
69 65 70
41 92 40
92 69 40
73 40 69
69 74 73
72 73 74
83 72 74
70 83 74
74 69 70
71 25 72
73 72 25
25 11 73
40 73 11
65 80 70
83 70 80
4 83 80
83 4 38
38 81 83
72 83 81
95 72 81
72 95 71
71 95 93
21 71 93
0 1 93
95 0 93
0 95 37
81 37 95
37 81 82
81 38 82
39 82 38
38 5 39
5 38 4
3 5 4
0 2 1
37 2 0
36 2 37
37 39 36
39 37 82
2 36 35
60 35 36
5 3 1491
1491 3 1493
1493 1494 1491
93 90 21
90 93 1
105 90 1
1 42 105
42 1 2
2 43 42
43 2 35
48 43 35
35 60 48
61 48 60
90 105 104
43 48 49
59 49 48
49 59 56
48 61 59
61 58 59
58 56 59
56 58 57
57 58 107
58 62 107
58 61 62
106 100 101
101 104 106
104 101 91
104 91 90
20 90 91
90 20 21
20 22 21
22 71 21
71 22 24
25 71 24
22 20 23
32 22 23
22 32 26
26 24 22
10 24 26
26 13 10
12 10 13
8 14 7
14 8 12
12 16 14
16 12 13
15 16 13
13 26 15
26 19 15
26 32 19
19 32 33
32 31 33
16 15 17
15 18 17
18 15 19
34 30 31
30 34 29
34 97 29
97 34 98
101 97 98
91 101 98
34 91 98
91 34 20
31 20 34
20 31 23
31 32 23
31 44 33
44 31 30
30 50 44
50 30 27
29 27 30
27 29 28
29 96 28
96 29 97
100 96 97
97 101 100
96 100 99
103 99 100
100 106 103
99 103 102
1485 1447 1448
1447 1485 1486
1487 1486 1485
1484 1483 1482
1448 1482 1483
1482 1448 1450
1449 1450 1448
1447 1449 1448
1458 1449 1447
1488 1458 1447
1458 1488 1489
1490 1489 1488
1450 1449 1452
1449 1458 1459
1458 1460 1459
1481 1480 1479
1450 1479 1480
1479 1450 1451
1450 1452 1451
1452 1453 1451
1453 1452 1455
1453 1455 1454
1454 1455 1456
1470 1454 1456
1454 1470 1471
1472 1471 1470
1476 1451 1453
1451 1476 1477
1478 1477 1476
1469 1468 1467
1456 1467 1468
1467 1456 1462
1456 1457 1462
1456 1455 1457
1461 1462 1457
1462 1461 1463
1464 1462 1463
1462 1464 1465
1466 1465 1464
1473 1453 1454
1453 1473 1474
1475 1474 1473
1415 1405 1414
1414 1416 1415
1405 1407 1408
1444 1445 1446
1444 1415 1445
1415 1444 1404
1405 1415 1404
1403 1405 1404
1407 1405 1403
1403 1438 1407
1438 1403 1439
1438 1439 1440
1441 1442 1443
1441 1404 1442
1404 1441 1403
1361 1397 1360
1397 1361 1398
1398 1399 1397
1395 1396 1394
1394 1360 1395
1360 1394 1364
1364 1359 1360
1359 1361 1360
1359 1372 1361
1372 1400 1361
1400 1372 1401
1401 1402 1400
1359 1364 1362
1370 1372 1371
1372 1359 1371
1383 1384 1382
1382 1366 1383
1366 1382 1369
1365 1366 1369
1365 1367 1366
1362 1367 1365
1367 1362 1363
1362 1364 1363
1364 1391 1363
1391 1364 1392
1392 1393 1391
1363 1388 1367
1388 1363 1389
1389 1390 1388
1367 1385 1366
1385 1367 1386
1386 1387 1385
1373 1374 1368
1374 1373 1375
1373 1376 1375
1376 1373 1377
1377 1378 1376
1365 1369 1368
1368 1369 1373
1369 1379 1373
1379 1369 1380
1380 1381 1379
1429 1430 1431
1429 1410 1430
1410 1429 1409
1435 1436 1437
1435 1407 1436
1407 1435 1406
1406 1408 1407
1410 1408 1406
1408 1410 1411
1409 1411 1410
1413 1411 1409
1409 1426 1413
1426 1409 1427
1426 1427 1428
1432 1433 1434
1432 1406 1433
1406 1432 1410
1423 1424 1425
1423 1413 1424
1413 1423 1419
1420 1421 1422
1420 1419 1421
1419 1420 1418
1417 1419 1418
1419 1417 1412
1419 1412 1413
1412 1411 1413
1322 1318 1321
1353 1354 1355
1316 1354 1353
1354 1316 1317
1315 1317 1316
1315 1319 1317
1319 1315 1318
1318 1320 1319
1318 1322 1320
1345 1320 1322
1320 1345 1344
1344 1345 1346
1350 1351 1352
1317 1351 1350
1351 1317 1319
1347 1348 1349
1319 1348 1347
1348 1319 1320
1338 1339 1340
1323 1339 1338
1339 1323 1324
1335 1336 1337
1324 1336 1335
1336 1324 1329
1341 1342 1343
1322 1342 1341
1342 1322 1323
1321 1323 1322
1321 1324 1323
1321 1325 1324
1325 1329 1324
1331 1329 1325
1329 1331 1330
1333 1329 1330
1329 1333 1332
1332 1333 1334
1303 1296 1302
1296 1303 1295
1295 1293 1296
1293 1295 1294
1295 1301 1294
1301 1295 1303
1301 1303 1304
1302 1304 1303
1304 1302 1305
1309 1305 1302
1302 1293 1309
1299 1309 1293
1293 1294 1299
1309 1299 1310
1301 1299 1294
1299 1301 1298
1297 1299 1298
1299 1297 1300
1300 1310 1299
1310 1300 1311
1306 1308 1307
1286 1313 1312
1281 1286 1312
1286 1281 1282
1285 1286 1282
1286 1285 1287
1281 1283 1282
1283 1285 1282
1290 1285 1283
1285 1290 1291
1291 1287 1285
1287 1291 1292
1292 1289 1287
1289 1286 1287
1286 1289 1288
1313 1286 1288
1283 1281 1284
1273 1278 1272
1272 1278 1277
1271 1272 1277
1272 1271 1275
1264 1275 1271
1265 1275 1264
1275 1265 1274
1274 1272 1275
1272 1274 1273
1270 1264 1271
1264 1270 1267
1266 1264 1267
1264 1266 1265
1268 1265 1266
1265 1268 1269
1269 1274 1265
1276 1274 1269
1274 1276 1273
1276 1279 1273
1278 1273 1279
1279 1276 1280
1248 1261 1260
1247 1249 1248
1261 1248 1249
1249 1256 1261
1251 1249 1250
1249 1247 1250
1243 1245 1244
1255 1244 1245
1245 1251 1255
1251 1254 1255
1254 1252 1255
1252 1254 1253
1256 1252 1253
1243 1252 1256
1256 1249 1243
1243 1249 1246
1249 1251 1246
1251 1245 1246
1245 1243 1246
1244 1255 1252
1150 1144 1151
1143 1151 1144
1143 1138 1151
1138 1135 1151
1136 1151 1135
1135 1133 1136
1133 1135 1134
1139 1134 1135
1135 1137 1139
1137 1135 1138
1140 1137 1138
1141 1140 1138
1138 1142 1141
1142 1138 1143
1145 1142 1143
1144 1145 1143
1145 1144 1146
1147 1146 1144
1148 1147 1144
1150 1148 1144
1148 1150 1149
1257 1259 1258
1119 723 1021
723 1119 832
1119 691 832
691 831 832
831 723 832
723 831 722
722 698 723
698 1021 723
1021 698 999
999 1020 1021
1020 1119 1021
990 1119 1020
831 691 686
690 686 691
991 690 691
690 991 992
989 1056 1050
1056 989 1051
986 1051 989
1051 986 1052
993 1052 986
986 992 993
992 990 993
990 992 991
1119 990 991
691 1119 991
1051 1055 1056
1052 1053 1051
1055 1051 1053
1053 1069 1055
1053 1052 1054
996 1054 1052
1052 993 996
993 995 996
995 993 990
990 1019 995
1019 990 1020
1013 1019 1020
1020 999 1013
998 1013 999
1014 998 1000
1013 998 1014
1014 1015 1013
1019 1013 1015
1015 1014 1016
996 994 997
994 996 995
995 1022 994
1022 995 1019
1019 1018 1022
1018 1019 1015
1015 1017 1018
1017 1015 1016
1016 1000 1017
1000 1016 1014
1113 1017 1000
1120 1022 1018
1018 1114 1120
1114 1018 1017
1017 1113 1114
909 1114 1113
1113 595 909
592 909 595
594 592 595
824 594 823
595 823 594
823 595 825
595 1113 825
1113 700 825
700 1113 1000
998 700 1000
700 998 699
700 823 825
698 998 999
998 698 699
698 696 699
696 700 699
700 696 701
823 700 701
718 823 701
823 718 824
719 824 718
824 719 833
696 698 697
724 695 692
695 724 720
719 720 724
720 719 716
718 716 719
716 718 717
701 717 718
717 701 714
714 701 696
696 715 714
715 720 716
716 714 715
714 716 717
715 696 697
697 721 715
720 715 721
683 720 721
720 683 695
684 695 683
695 684 694
684 755 694
756 694 755
755 757 756
774 757 758
754 758 757
757 755 754
758 754 759
683 685 684
685 679 684
755 684 679
679 754 755
754 679 680
680 759 754
759 680 752
752 704 759
704 752 678
678 703 704
703 678 675
675 707 703
760 704 705
704 702 705
702 704 703
703 706 702
706 703 707
707 750 706
711 706 750
750 713 711
712 711 713
713 743 712
711 712 710
710 708 711
706 711 708
708 702 706
712 743 821
710 712 821
709 710 821
708 710 709
709 820 708
702 708 820
817 702 820
702 817 705
816 705 817
817 815 816
816 815 725
815 728 725
728 815 814
813 728 814
821 813 814
815 821 814
819 821 815
817 819 815
819 817 820
820 709 819
819 709 821
812 821 811
821 812 813
812 729 813
728 813 729
729 727 728
727 725 728
725 727 726
726 816 725
816 726 760
705 816 760
811 731 812
729 812 731
731 730 729
727 729 730
730 774 727
774 726 727
726 774 758
758 760 726
760 758 759
704 760 759
599 756 757
757 774 599
773 599 774
774 730 773
732 773 730
730 731 732
733 732 731
731 811 733
810 733 811
811 821 810
748 744 713
743 713 744
744 845 743
845 821 743
809 821 845
810 821 809
809 735 810
733 810 735
735 734 733
732 733 734
737 845 740
845 737 809
735 809 737
737 736 735
734 735 736
736 771 734
772 734 771
736 737 738
740 738 737
741 768 746
768 741 747
742 747 741
741 740 742
740 741 739
738 740 739
745 738 739
738 745 769
770 738 769
738 770 736
771 736 770
739 746 745
746 739 741
772 601 602
601 772 771
771 627 601
627 771 770
770 661 627
661 770 769
769 662 661
662 769 745
745 665 662
665 745 746
663 661 662
662 664 663
664 649 663
649 664 652
667 652 664
648 652 653
652 648 649
645 649 648
649 645 646
646 663 649
663 646 660
661 663 660
660 627 661
627 600 601
600 627 628
627 660 628
660 647 628
647 660 646
646 572 647
572 646 645
822 572 645
572 822 571
829 571 822
571 829 830
600 608 603
608 600 626
600 629 626
629 600 628
628 644 629
644 628 647
647 558 644
558 647 572
560 572 569
572 560 558
555 558 560
558 555 559
559 555 556
556 558 559
558 556 562
562 644 558
644 562 634
634 629 644
636 634 562
636 1719 637
1719 636 818
636 563 818
563 636 562
562 561 563
561 562 556
557 561 556
556 554 557
554 574 557
574 554 575
574 561 557
561 574 563
1720 640 639
638 1720 639
638 1719 1720
1727 1720 1719
1719 1728 1727
1728 1719 818
614 638 639
640 1720 1721
1721 1720 1726
1720 1727 1726
1725 1721 1726
843 591 842
842 621 843
621 842 609
621 609 611
610 611 609
611 610 614
610 632 614
638 614 632
632 637 638
1719 638 637
590 761 834
761 590 843
843 622 761
622 843 621
621 612 622
612 621 611
611 613 612
613 611 614
614 640 613
640 614 639
612 623 622
623 761 622
761 623 762
762 834 761
834 762 835
835 789 834
789 835 791
791 836 792
836 791 835
835 766 836
766 835 762
762 765 766
765 762 623
615 765 623
623 612 615
612 616 615
616 612 613
764 624 625
624 764 765
765 615 624
615 617 624
618 624 617
624 618 625
618 937 625
937 764 625
764 937 1061
1061 763 764
763 765 764
765 763 766
763 836 766
836 763 837
837 792 836
792 837 794
620 615 616
615 620 617
619 617 620
617 619 618
619 932 618
937 618 932
931 937 932
931 1061 937
1061 931 936
929 936 931
926 928 927
928 926 929
929 930 928
930 929 931
931 933 930
933 931 932
932 619 933
954 928 930
930 953 954
953 930 933
933 641 953
641 933 619
620 641 619
641 620 642
642 1723 641
1723 953 641
953 1723 1732
954 953 1732
1732 952 954
928 954 952
952 927 928
952 1730 951
1730 952 1731
952 1732 1731
1732 1724 1731
1724 1732 1723
1722 1724 1723
1723 642 1722
643 1722 642
642 616 643
616 642 620
1729 950 1730
950 951 1730
950 927 951
927 952 951
613 643 616
643 613 640
640 1722 643
1722 640 1721
1724 1722 1721
1721 1725 1724
1725 1731 1724
1731 1725 1733
1731 1733 1730
1734 1730 1733
1730 1734 1729
1735 1729 1734
1729 1735 1108
947 1729 1108
880 947 1108
947 880 879
878 879 880
879 878 873
872 873 878
871 873 872
891 878 880
878 891 872
891 871 872
871 891 892
892 885 871
885 892 893
893 884 885
884 893 894
894 883 884
883 894 890
890 887 883
887 890 889
881 876 874
876 881 882
882 886 876
886 882 887
882 883 887
882 884 883
884 882 881
884 881 885
874 885 881
885 874 871
873 871 874
886 887 889
886 889 888
888 876 886
876 888 875
875 874 876
874 875 877
877 873 874
875 873 877
873 875 879
955 879 875
1117 889 1118
889 1117 1112
1112 888 889
888 1112 958
957 888 958
888 957 956
956 875 888
875 956 955
940 955 956
955 940 941
917 914 916
915 917 916
917 915 918
915 939 918
939 915 940
970 939 940
956 970 940
970 956 957
959 958 960
958 959 957
