EXPORTER_V15
MESH_EXPORT
-0.767992 0.638432 -0.0509214
-0.74874 0.443156 0.492952
-0.137861 0.5052 -0.85192
-0.767239 0.639197 -0.0526473
0.392971 -0.683988 -0.614601
0.40195 -0.520823 -0.753113
0.886817 -0.0916881 -0.452933
0.54774 -0.688567 -0.475244
0.391295 0.625489 -0.67502
0.43987 0.622512 -0.647297
0.438657 0.612573 -0.657521
0.774959 -0.459183 -0.434269
0.852689 -0.38385 -0.354373
0.0733879 -0.993814 -0.0833565
0.132859 -0.760048 -0.636141
0.141065 -0.766447 -0.626626
0.0312574 -0.298294 -0.953962
0.237984 -0.196833 -0.951115
0.671416 -0.258675 -0.69447
0.665774 -0.425364 -0.613033
0.374195 -0.0326447 -0.926775
-0.00254488 -0.445995 -0.895032
0.686618 0.726994 -0.00597592
0.715451 0.697354 -0.042752
0.302683 0.890584 -0.339475
0.388344 0.844617 -0.368526
0.160055 0.745259 -0.64728
0.528681 0.00255383 -0.848817
0.351543 0.461721 -0.81439
-0.379736 0.286376 -0.879653
-0.240875 0.230143 -0.942875
-0.059877 0.328614 -0.942564
-0.393037 0.703747 -0.591829
-0.552518 0.580293 -0.598318
-0.552198 0.568949 -0.609405
0.210187 0.714812 -0.666982
0.20393 0.9196 -0.335779
0.257072 0.387171 -0.885445
0.199443 0.723397 -0.660998
0.0544089 0.88755 -0.457486
0.11353 0.993534 -0.000875351
0.735292 -0.0350498 -0.676843
0.770713 0.0232148 -0.63676
0.75625 0.0318107 -0.653509
0.729898 -0.239359 -0.640278
0.918955 -0.12085 -0.375389
0.916601 -0.176648 -0.358662
0.979928 0.178975 -0.0878008
0.992852 0.114088 -0.035047
0.0522271 0.966199 0.252453
0.30219 0.611808 0.731008
0.245757 0.64075 0.727354
0.571458 0.138955 -0.808782
0.545553 -0.143793 -0.825648
-0.290491 -0.251218 -0.923312
-0.280292 -0.452363 -0.846643
-0.279988 -0.452013 -0.846931
-0.6605 -0.43699 -0.610556
-0.6656 -0.441422 -0.601767
-0.582375 -0.0974386 -0.80706
-0.577675 0.0852919 -0.811798
0.312219 0.0941923 -0.945329
0.383798 0.140312 -0.912695
0.0995459 -0.547064 -0.83115
0.348174 -0.428062 -0.833989
0.129649 -0.696706 -0.705544
-0.342141 -0.753925 -0.560836
-0.71321 -0.700005 -0.0364031
-0.485069 -0.26084 -0.834668
-0.524778 -0.267545 -0.808101
-0.144906 -0.0222761 -0.989195
0.978949 -0.0745059 0.190022
0.735344 -0.446626 -0.509699
0.853418 0.231011 -0.467238
0.852295 0.235283 -0.467156
0.492335 -0.125931 -0.861248
0.505904 -0.793157 -0.339062
0.572914 -0.819114 0.0286509
0.466687 -0.859725 0.207546
0.300949 -0.3049 0.903585
0.667211 -0.000872769 0.744869
0.574209 0.284699 0.767614
0.624683 -0.303431 -0.719514
0.605219 -0.35071 -0.714642
0.682024 -0.332571 -0.651337
0.283076 -0.730881 -0.621033
0.105765 -0.803901 -0.585283
0.761322 -0.168252 -0.626163
0.61719 0.702103 -0.355146
0.547772 0.797131 -0.254025
0.773643 -0.0587307 -0.630894
0.831936 -0.254622 -0.493002
0.51093 -0.418673 0.750775
0.557835 -0.310106 0.76984
0.60117 -0.378894 0.703586
0.602844 0.384618 0.699033
0.572961 0.516717 0.636175
0.68035 -0.0681275 0.729714
0.216018 -0.771616 0.598285
0.123678 -0.824578 0.552064
0.543472 -0.329223 0.772173
0.404882 -0.367406 0.837307
0.539308 -0.499365 -0.678072
0.489736 -0.498093 -0.715585
0.495302 -0.868612 0.0137517
-0.299954 -0.923607 -0.238699
0.745335 -0.665831 -0.0338248
0.751358 -0.619095 -0.228434
-0.188908 -0.96038 -0.204898
0.410197 -0.3065 -0.858951
0.738821 -0.210358 -0.640229
0.269632 -0.755576 -0.596995
0.129914 -0.817048 -0.561743
0.73684 -0.188208 -0.649342
0.58791 0.691227 -0.420199
0.345384 -0.250726 0.904349
0.699695 0.0504219 0.71266
0.602481 0.336314 0.723816
0.550667 -0.368957 0.748757
0.594608 -0.264082 0.759409
0.638679 -0.32798 0.696073
0.626762 0.432364 0.648252
0.591738 0.560673 0.579217
0.713317 -0.0173371 0.700627
0.254775 -0.733524 0.630104
0.162326 -0.789691 0.591641
0.584031 -0.274676 0.763846
0.519596 -0.288127 0.804365
0.437966 0.799655 -0.410776
0.514309 0.67037 -0.534874
0.670887 -0.258982 -0.694866
0.0722827 -0.874195 -0.480165
0.235415 -0.805496 -0.543834
0.638789 -0.360514 -0.67969
0.433214 -0.419963 -0.797469
-0.231136 -0.972764 -0.0175233
0.932361 -0.360731 -0.0240117
0.607393 -0.773599 -0.180605
0.507652 -0.303978 0.806156
0.444879 -0.527691 0.72362
0.567921 -0.324589 0.756378
0.588215 -0.321308 0.742135
0.206514 -0.739003 0.641269
0.782658 0.0671219 0.618822
0.659046 0.594288 0.460956
0.698698 0.477091 0.533109
0.714054 -0.252364 0.653023
0.659926 -0.115535 0.742395
0.593677 -0.282032 0.753661
0.643322 0.416275 0.642535
0.740359 0.129587 0.659603
0.989685 -0.0202808 0.141816
0.397048 -0.146531 0.906025
0.515364 -0.766837 0.382572
0.625646 -0.764653 0.154506
0.494623 -0.82999 -0.257806
0.418476 -0.239573 -0.876061
0.805672 0.187769 -0.561814
0.767243 0.285053 -0.574528
0.692371 -0.519891 -0.500336
0.775358 -0.349208 -0.526188
0.677852 -0.136124 -0.722487
-0.0377693 -0.0850653 0.995659
0.158521 0.130678 -0.97867
-0.340903 -0.178442 -0.923008
0.539502 -0.329004 -0.775044
-0.0721818 -0.422873 -0.90331
0.947062 -0.303935 -0.103429
0.578282 -0.593868 -0.559383
-0.776164 -0.448524 -0.443167
-0.789198 -0.443271 -0.42506
-0.502719 -0.130854 -0.854489
-0.454457 -0.054417 -0.889105
-0.581888 0.11893 0.804526
-0.470702 0.203585 0.858483
-0.417035 0.0542567 0.90727
-0.324116 0.114607 0.939049
-0.332159 0.159428 0.929652
-0.308411 0.175572 0.93491
-0.391474 0.407884 0.824851
-0.446583 0.359097 0.81952
-0.523153 -0.481315 -0.703311
-0.523664 -0.263201 -0.810248
-0.534626 -0.271192 -0.800393
-0.534728 -0.212871 -0.817772
-0.512218 -0.193486 -0.836777
-0.50442 -0.340476 -0.793497
-0.253455 -0.319964 -0.912898
-0.186045 -0.278031 -0.942383
-0.18468 -0.582163 -0.79182
-0.431402 -0.558468 -0.708523
-0.415386 -0.734622 -0.536455
-0.277992 -0.626099 -0.728506
-0.794357 -0.191267 0.576553
-0.469997 0.500103 0.727324
0.29595 -0.583546 -0.756232
0.253858 -0.584446 -0.7707
-0.162264 -0.595221 -0.787008
-0.157365 -0.757794 -0.633233
-0.0753531 -0.803572 -0.590418
-0.733538 -0.566347 -0.37573
-0.758027 -0.537447 -0.369522
-0.773692 -0.430399 -0.464927
-0.784417 -0.417415 -0.458753
-0.809556 -0.236303 -0.537382
-0.857554 -0.173356 -0.484302
-0.85498 -0.205252 -0.47632
-0.78505 -0.282517 -0.551254
-0.777854 -0.296422 -0.554146
-0.730673 -0.323064 -0.601455
-0.731033 -0.322932 -0.601087
-0.73093 -0.32294 -0.601208
-0.763951 -0.270033 -0.586056
-0.766191 -0.271054 -0.58265
0.557065 -0.207667 -0.804085
0.346057 -0.169073 -0.922854
0.314727 -0.103714 -0.943499
0.207328 -0.091696 -0.973965
0.233823 -0.19648 -0.95222
0.177743 -0.188778 -0.9658
0.274812 -0.46341 -0.842454
0.215142 -0.461447 -0.860686
-0.382595 -0.364418 -0.849012
-0.381918 -0.364312 -0.849362
-0.381844 -0.364253 -0.84942
-0.381841 -0.364248 -0.849424
-0.374847 -0.244828 -0.894175
-0.373488 -0.253962 -0.892194
-0.280507 -0.257058 -0.92479
-0.251521 -0.276213 -0.927601
-0.250549 -0.189088 -0.949458
-0.249862 -0.188566 -0.949743
-0.211359 -0.30471 -0.928697
-0.212275 -0.304834 -0.928448
-0.212317 -0.304849 -0.928433
-0.212095 -0.304689 -0.928537
-0.26979 -0.375185 -0.88682
0.437617 -0.635233 -0.636373
0.71091 -0.598899 -0.368683
0.392731 -0.43111 -0.812346
0.443426 -0.49789 -0.745304
0.437738 -0.635503 -0.63602
0.437506 -0.635222 -0.63646
0.540007 -0.63325 -0.554424
0.621601 -0.728778 -0.28722
0.639428 -0.270448 -0.719715
0.580223 -0.509397 -0.635497
-0.635039 0.771285 -0.0429647
-0.619202 0.785209 -0.00594302
-0.467586 0.73824 -0.486174
-0.282659 0.76255 -0.581911
0.028811 0.523673 -0.851432
0.242242 0.568612 -0.786129
0.562522 0.159115 0.811327
0.628471 0.0908217 0.772512
0.259741 -0.340931 -0.903493
-0.296638 0.124005 -0.946905
-0.462639 0.59634 -0.656006
-0.483415 -0.00525371 -0.875376
-0.155966 -0.182011 -0.970848
0.252676 -0.753122 -0.607423
0.354856 -0.7331 -0.580208
0.566355 -0.739809 -0.363214
0.730929 -0.322942 -0.601209
0.731029 -0.322933 -0.601091
0.730672 -0.323064 -0.601455
0.777852 -0.296424 -0.554148
0.763949 -0.270034 -0.586057
0.766189 -0.271056 -0.582651
-0.557067 -0.207666 -0.804084
-0.346058 -0.169072 -0.922853
0.58189 0.118928 0.804525
0.785048 -0.282518 -0.551256
0.857553 -0.173358 -0.484304
0.854978 -0.205254 -0.476322
-0.314729 -0.103714 -0.943498
-0.20733 -0.0916959 -0.973964
-0.233825 -0.19648 -0.952219
0.809555 -0.236305 -0.537383
0.784415 -0.417417 -0.458755
0.773692 -0.430399 -0.464928
0.758026 -0.537448 -0.369523
0.733537 -0.566349 -0.37573
-0.253861 -0.584446 -0.770699
-0.295953 -0.583546 -0.756231
0.469997 0.500104 0.727323
0.332161 0.159427 0.929651
-0.177745 -0.188778 -0.9658
-0.274814 -0.46341 -0.842454
-0.215144 -0.461446 -0.860686
0.391476 0.407883 0.82485
0.446583 0.359097 0.81952
0.523151 -0.481316 -0.703312
0.4314 -0.558469 -0.708524
0.523662 -0.263203 -0.810248
0.308413 0.175571 0.93491
0.794358 -0.191268 0.576552
0.277989 -0.626098 -0.728507
0.415385 -0.734623 -0.536456
0.157363 -0.757795 -0.633233
0.162262 -0.595221 -0.787009
0.184677 -0.582164 -0.79182
0.186043 -0.278031 -0.942383
0.534624 -0.271193 -0.800395
0.534726 -0.212872 -0.817773
0.324118 0.114607 0.939049
0.0753511 -0.803572 -0.590418
0.512216 -0.193487 -0.836778
0.251518 -0.276214 -0.927602
0.250547 -0.189088 -0.949459
0.24986 -0.188566 -0.949744
0.253453 -0.319965 -0.912899
0.211356 -0.304711 -0.928698
0.212272 -0.304835 -0.928448
0.212316 -0.30485 -0.928433
0.212092 -0.304688 -0.928538
0.269787 -0.375186 -0.88682
0.280504 -0.257058 -0.924791
0.373486 -0.253963 -0.892195
0.504417 -0.340477 -0.793498
0.470704 0.203584 0.858482
0.417036 0.0542563 0.907269
0.382593 -0.364418 -0.849012
0.381915 -0.364313 -0.849363
0.381841 -0.364254 -0.849422
0.381838 -0.364247 -0.849426
0.374844 -0.244832 -0.894175
-0.328816 -0.933566 -0.142603
0.798002 0.424225 0.42805
0.924899 0.357903 0.128328
0.662852 0.0811741 -0.744337
0.662789 0.0816404 -0.744342
0.805661 0.191665 -0.560512
0.854464 0.142486 -0.499589
0.896815 0.398799 0.191526
0.862321 0.503861 0.0502554
0.749362 0.553535 0.363394
0.781529 0.457768 0.423864
0.562571 0.508829 0.651619
0.536174 0.415355 0.734845
0.640762 0.0999965 -0.761199
-0.693633 0.226782 0.683698
-0.760306 0.124158 0.637589
0.543418 0.579844 0.607024
0.537812 0.555102 0.634524
0.801006 0.470751 0.369842
-0.710485 0.299316 0.636883
-0.828281 0.140008 0.542539
-0.548098 -0.299283 0.781036
-0.541639 -0.286884 0.790142
0.13369 -0.812753 0.567062
0.137055 -0.807424 0.573831
0.129849 -0.80295 0.581731
0.0419704 -0.857488 0.512789
0.0401616 -0.854698 0.51757
0.142927 -0.823311 0.5493
0.972051 0.196836 0.127958
0.917973 0.101273 -0.383495
0.918091 0.159922 -0.362675
0.826736 0.092658 -0.554908
0.689633 0.0891022 -0.718656
0.610834 0.13755 -0.779719
0.616052 0.119944 -0.77852
0.814274 0.251409 -0.523212
0.904607 0.149645 -0.399115
0.948721 0.29161 0.12203
0.953716 0.268686 0.135029
0.814769 0.312061 0.488641
0.812111 0.319907 0.487991
0.587533 0.340502 0.734073
0.534612 0.428954 0.72814
0.151954 -0.878171 0.453569
0.325516 -0.841965 0.430272
0.244304 -0.943314 -0.224667
0.285873 -0.934314 -0.212917
0.0343374 -0.539185 -0.841487
-0.00339768 -0.540913 -0.841072
0.125222 -0.689177 -0.71369
0.102197 -0.701044 -0.705757
-0.315423 -0.255446 -0.913923
-0.302989 -0.255141 -0.918205
-0.153733 -0.381167 -0.911635
-0.205629 -0.392742 -0.896365
0.509447 -0.274845 -0.815429
-0.558391 -0.485108 -0.672955
-0.973869 -0.216108 -0.069839
0.697511 0.0492405 -0.714881
0.859862 0.184722 -0.475936
0.545731 0.073573 -0.834724
0.544295 0.0773867 -0.835317
0.590463 0.0518059 -0.8054
0.379957 -0.746479 -0.546262
0.534612 -0.814602 0.224974
0.507441 -0.832707 0.221592
0.503897 -0.818001 0.27742
0.383139 -0.86862 0.314172
0.354585 -0.816973 0.454779
0.307347 -0.843802 0.439927
0.767401 0.458632 -0.448053
0.733372 0.472798 -0.488496
0.764006 0.43327 -0.478092
0.755525 0.437104 -0.487978
0.842771 0.300479 -0.446597
0.814247 0.319655 -0.484585
0.849647 0.248624 -0.465066
0.901939 0.42909 0.04887
0.92329 0.380973 0.0489401
0.787557 0.441852 0.42956
0.598193 0.748106 0.287233
0.728503 0.679891 -0.0838543
0.790801 0.610276 -0.0468733
0.804492 0.59141 -0.0550227
0.873102 0.487538 2.73958e-005
0.878716 0.477335 -0.00317246
0.765626 0.643277 0.00344307
0.611534 0.732036 0.300248
0.664973 0.684697 0.298331
0.727399 0.578685 0.368801
0.742047 0.559345 0.369459
0.775267 0.468385 0.423765
0.602709 0.48549 0.633278
0.441932 0.66714 0.599684
0.453857 0.636667 0.623434
0.453094 0.633896 0.626803
0.37551 0.797834 0.471649
0.37026 0.77733 0.508591
0.279273 0.889993 0.360443
0.287546 0.827728 0.481854
0.465472 0.833286 0.298277
0.278726 -0.81196 0.512868
0.309098 -0.785578 0.536029
0.3174 -0.790205 0.524245
0.325564 -0.774679 0.542107
-0.193912 -0.456694 0.868233
-0.195357 -0.462309 0.864931
-0.804294 0.304606 0.510221
-0.78116 0.340096 0.523569
-0.749071 0.281692 0.599619
-0.731294 0.316198 0.604341
-0.73592 0.318849 0.597292
-0.7948 0.157843 0.585985
-0.58317 -0.243191 0.775094
-0.747139 0.618862 0.242474
-0.757232 0.555163 0.344085
-0.884674 0.462742 0.0567676
-0.859032 0.511881 -0.00643991
-0.82365 0.492832 -0.280567
-0.669501 0.633342 -0.388132
-0.60457 0.594214 -0.530476
-0.569299 0.627368 -0.531327
-0.418555 0.561375 -0.713912
-0.481866 0.472719 -0.737795
-0.790831 0.510676 0.337338
-0.848129 0.425695 0.315374
0.554312 0.738593 0.383692
0.556296 0.73276 0.391915
0.313942 0.712653 0.627349
0.327009 0.86176 0.38786
-0.0851346 0.767047 0.635917
-0.0237655 0.682956 0.730072
-0.519159 -0.258949 0.814506
-0.491419 0.0799585 0.867245
0.525599 -0.624304 0.577919
0.56009 -0.460796 0.688452
0.406273 0.709762 0.575482
0.405449 0.776837 0.481805
0.523903 0.770518 0.363081
0.524643 0.768821 0.365601
0.730117 0.681265 -0.0529694
0.789815 0.612173 0.0379047
0.767309 0.44398 -0.46273
0.792119 0.420481 -0.442429
0.603909 0.21723 -0.76688
0.679077 0.141523 -0.720295
0.734389 -0.399489 0.548709
0.756877 -0.296242 0.582562
0.944067 -0.269503 0.190016
0.983136 -0.0174457 0.182043
0.934786 -0.115971 -0.335748
0.933622 0.0070671 -0.35819
0.7729 -0.180255 -0.608386
0.776444 -0.440081 -0.451069
0.722702 -0.503089 -0.473924
0.720082 -0.478045 -0.502946
0.423374 0.00369322 -0.905948
0.437375 -0.0057763 -0.899261
0.241028 -0.0639549 -0.968409
0.142318 -0.00807961 -0.989788
-0.0943697 -0.847504 -0.522333
0.0933969 -0.69405 -0.713843
-0.540826 -0.412034 -0.733304
-0.474217 -0.40852 -0.779891
-0.843661 0.11445 -0.524536
-0.840194 0.112889 -0.530406
-0.183734 0.854956 0.485069
-0.217067 0.896285 0.386725
-0.480185 0.850826 0.213347
-0.466773 0.734407 0.492717
0.123666 0.156046 -0.979978
0.145043 0.137718 -0.979794
0.364022 0.17994 -0.913843
0.301327 0.226197 -0.926303
0.549973 0.344468 -0.760836
0.553404 0.341869 -0.759519
0.6921 0.536161 -0.483248
0.723487 0.514494 -0.460286
0.7323 0.680964 0.00504652
0.739392 0.67307 0.0166276
-0.53779 -0.627634 0.5629
0.951163 -0.000110854 0.30869
0.951139 2.46322e-005 0.308764
0.951143 -3.13412e-005 0.30875
0.951143 -1.44145e-005 0.30875
0.951145 1.10017e-005 0.308743
0.951147 1.82001e-005 0.308739
0.951137 -1.20846e-005 0.308768
0.951156 2.31388e-005 0.30871
0.951129 -8.10986e-007 0.308795
0.951159 -8.15029e-007 0.308701
0.0121489 -0.687158 0.726407
-0.0655 -0.251518 0.965634
-0.0654959 -0.251524 0.965632
-0.0654951 0.25152 0.965633
-0.0654926 0.251515 0.965635
0.0121685 0.687146 0.726417
0.012165 0.687155 0.726409
0.146675 0.938687 0.312014
0.146677 0.938685 0.31202
0.301968 0.938687 -0.166382
0.301965 0.938685 -0.166397
0.436472 0.687143 -0.580798
0.436478 0.687156 -0.580778
0.514124 0.251513 -0.820011
0.514126 0.251519 -0.820008
0.514127 -0.251514 -0.820009
0.514117 -0.251532 -0.82001
0.436454 -0.687175 -0.580774
0.436466 -0.687161 -0.580781
0.301976 -0.938675 -0.166431
0.301945 -0.93869 -0.166404
0.146633 -0.938679 0.312059
0.146669 -0.938685 0.312024
0.0121692 -0.687174 0.726391
0.089779 0.550111 -0.830252
0.519264 -0.16684 -0.83817
0.660584 -0.409506 -0.629233
0.730557 -0.463639 -0.501325
0.904932 -0.394223 -0.160273
0.992458 0.0611258 0.106255
0.65841 0.744683 0.109289
0.143943 0.973191 -0.179388
-0.0421351 0.862123 -0.504944
-0.0385519 0.772228 -0.634175
-0.99694 -6.37314e-006 0.0781641
-0.996941 -2.11714e-006 0.0781617
-0.996941 4.28055e-006 0.07816
-0.996941 -3.40341e-006 0.07816
-0.996941 5.45356e-006 0.0781623
-0.996941 -5.04363e-007 0.0781589
-0.996941 2.35997e-006 0.0781618
-0.996941 3.12838e-006 0.0781631
-0.996941 1.33671e-006 0.0781564
-0.996941 1.33662e-006 0.078157
-0.181412 -0.687176 0.703476
-0.181395 -0.687159 0.703498
-0.161739 -0.251516 0.954243
-0.161743 -0.251521 0.954241
-0.308485 0.251522 -0.917373
-0.30848 0.251513 -0.917377
-0.30848 -0.251522 -0.917375
-0.308479 -0.251524 -0.917375
-0.288814 -0.687176 -0.666615
-0.28883 -0.687154 -0.66663
-0.254787 -0.938671 -0.232338
-0.254752 -0.938692 -0.232289
-0.215431 -0.938678 0.269207
-0.215465 -0.938685 0.269156
-0.161743 0.251518 0.954242
-0.161745 0.251513 0.954243
-0.181412 0.687147 0.703504
-0.181407 0.687155 0.703498
-0.215461 0.938686 0.269155
-0.215461 0.938687 0.269154
-0.254776 0.938686 -0.232288
-0.254775 0.938686 -0.232289
-0.288827 0.687143 -0.666643
-0.288833 0.687151 -0.666632
-0.319438 -0.40464 0.85687
-0.341601 -0.240975 0.908427
-0.0667585 0.149043 0.986575
0.403658 0.772463 0.490267
0.511357 0.459051 0.726489
0.270813 -0.0195344 0.962434
0.27449 -0.0173844 0.961433
0.180942 -0.233073 0.955477
-0.199283 -0.480151 0.854249
-0.239067 -0.564582 0.789996
-0.354244 -0.451786 0.818779
-0.440216 -0.434529 0.785744
-0.313997 -0.55096 0.773207
-0.434311 -0.893426 -0.114732
-0.489281 -0.862858 -0.126805
-0.503957 -0.863641 -0.0123508
-0.670861 -0.741336 -0.019141
-0.260137 -0.453963 0.852201
-0.509728 -0.850168 -0.131876
-0.522322 -0.84212 -0.134215
-0.51999 -0.846016 -0.117764
-0.335995 -0.641674 0.689465
-0.476296 -0.865543 -0.154847
-0.474227 -0.866723 -0.154594
-0.4625 -0.881963 -0.0907427
-0.479491 -0.872746 -0.091669
-0.453053 -0.890547 -0.0408504
-0.463781 -0.885024 -0.0404949
-0.32537 -0.938706 0.113862
0.17195 -0.980481 0.095344
-0.106583 -0.967101 0.230987
-0.352775 -0.472372 0.807721
-0.344844 -0.56434 0.750069
-0.315892 -0.572433 0.756659
-0.421445 -0.598558 0.681257
-0.414702 -0.649102 0.637721
-0.305956 -0.637306 0.707271
-0.156917 -0.0322968 0.987083
-0.197243 -0.0199198 0.980152
-0.121385 -0.295086 0.947729
-0.18777 -0.264346 0.945972
-0.184081 -0.230263 0.955559
-0.173643 -0.235138 0.956325
-0.170833 -0.213025 0.961996
-0.347786 -0.474926 0.808388
0.120581 0.275816 0.953617
-0.101422 -0.108482 0.988911
-0.0899365 -0.112338 0.989592
-0.0839508 -0.737952 0.669611
0.0334338 -0.718347 0.694881
0.144599 -0.274148 0.950754
0.184186 0.125217 0.974883
0.233987 0.106211 0.966421
0.178106 0.17593 0.968156
0.163791 0.184153 0.969154
0.612707 -0.782715 0.1093
0.160659 -0.936796 0.310808
0.263483 -0.68972 0.674435
0.132938 -0.683746 0.717509
-0.0912364 -0.235888 0.967488
0.190422 -0.361588 0.912685
0.159663 0.120061 0.979843
0.0124316 0.152758 0.988185
-0.00310763 0.163495 0.986539
-0.132541 0.153292 0.979252
0.132327 -0.565321 0.814188
0.216446 -0.565089 0.796131
0.235154 -0.534369 0.811882
0.414203 -0.507408 0.755628
0.410258 -0.426671 0.806003
0.329941 -0.518406 0.788919
0.312213 -0.553721 0.771956
0.296842 -0.566283 0.768901
0.23993 -0.649306 0.721689
0.0752675 -0.367829 0.926842
0.0673185 -0.373784 0.92507
0.632119 -0.730296 0.259024
0.837912 -0.439282 0.323936
0.714982 -0.568264 0.407279
0.684818 -0.606161 0.404467
0.634576 -0.637375 0.437112
0.0866429 -0.134195 0.98716
0.156773 -0.173903 0.972204
-0.00479801 -0.241524 0.970383
0.283317 -0.305465 0.909078
0.162301 -0.493032 0.854739
0.220189 -0.406127 0.886892
-0.0024139 0.241588 0.970376
0.07136 0.247039 0.966374
0.072772 0.248027 0.966016
0.205655 0.250364 0.946057
0.0769818 0.155975 0.984757
0.0781707 -0.135498 0.987689
0.0473567 -0.164009 0.985322
0.0591352 -0.442341 0.894895
0.10163 -0.387244 0.916359
0.110153 -0.531302 0.839991
0.192027 0.347335 0.917869
-0.123107 0.627156 0.769103
0.0510102 0.598909 0.799191
0.188677 0.428213 0.883762
0.262235 0.422681 0.86751
0.265171 0.394788 0.879674
0.307078 0.365011 0.878902
0.338704 0.157249 0.92766
0.401238 0.241656 0.883522
0.749943 0.255743 0.610067
0.763618 0.0234272 0.645243
0.41979 0.0495864 0.906266
0.420135 0.0492814 0.906123
0.419685 -0.0971248 0.902458
0.316438 -0.185646 0.93027
0.752119 -0.166132 0.637744
0.63593 -0.443803 0.631373
0.760998 -0.424389 0.49069
0.739928 -0.00523533 0.672666
0.721406 -0.1172 0.682523
0.875346 -0.127283 0.466443
0.752191 -0.412488 0.513871
0.814486 -0.385703 0.433412
0.896733 -0.394064 0.201457
0.886822 -0.327838 -0.325683
0.895442 -0.26803 0.355448
0.961014 -0.0157375 0.276051
0.950767 0.0318755 0.308264
0.93468 0.323323 0.147766
0.608902 0.220105 -0.762098
0.247916 0.771156 -0.586392
0.269749 0.69309 -0.668477
0.0314737 0.785977 -0.617454
-0.0462376 0.894048 -0.445579
0.529012 0.249765 -0.811026
0.0686509 0.750035 -0.657826
0.115837 0.797162 -0.592549
0.0718376 0.867362 -0.492466
0.110324 0.878752 -0.464353
0.144002 0.878005 -0.456476
0.221359 0.913537 -0.341249
0.246395 0.688589 -0.682008
-0.0357202 0.738541 -0.673262
0.390127 0.237512 -0.889601
0.385016 0.223403 -0.895463
0.500482 -0.0375458 -0.864933
0.779404 -0.0127556 -0.626392
0.766752 -0.0522791 -0.639811
0.132414 0.825871 -0.548091
0.590468 -0.0932201 -0.801659
0.0351829 0.674955 -0.737019
0.122604 0.185391 -0.974986
0.213512 0.24514 -0.945684
0.274635 -0.100272 -0.956306
0.314765 -0.0692911 -0.946637
0.383491 -0.375658 -0.843692
0.415032 -0.308312 -0.855974
0.78378 -0.324397 -0.529581
0.63727 -0.210798 -0.74125
0.744499 -0.207273 -0.634633
0.237303 0.897247 -0.372339
0.00473342 0.875714 -0.482808
-0.0643949 0.885258 -0.460621
-0.436515 0.725519 -0.532049
-0.349594 0.745385 -0.567614
