EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0517883
0.659668 0.0517883
0.659668 0.0405884
0.490479 0.0405884
0.991211 0.598633
0.991211 0.31958
0.987793 0.31958
0.987793 0.598633
0.987793 0.598633
0.987793 0.31958
0.984375 0.31958
0.984375 0.598633
0.984375 0.598633
0.984375 0.31958
0.980957 0.31958
0.980957 0.598633
0.980957 0.598633
0.980957 0.31958
0.977539 0.31958
0.977539 0.598633
0.991211 0.598633
0.991211 0.31958
0.987793 0.31958
0.987793 0.598633
0.987793 0.598633
0.987793 0.31958
0.984375 0.31958
0.984375 0.598633
0.984375 0.598633
0.984375 0.31958
0.980957 0.31958
0.980957 0.598633
0.980957 0.598633
0.980957 0.31958
0.977539 0.31958
0.977539 0.598633
0.991211 0.598633
0.991211 0.31958
0.987793 0.31958
0.987793 0.598633
0.987793 0.598633
0.987793 0.31958
0.984375 0.31958
0.984375 0.598633
0.984375 0.598633
0.984375 0.31958
0.980957 0.31958
0.980957 0.598633
0.980957 0.598633
0.980957 0.31958
0.977539 0.31958
0.977539 0.598633
0.991211 0.598633
0.991211 0.31958
0.987793 0.31958
0.987793 0.598633
0.987793 0.598633
0.987793 0.31958
0.984375 0.31958
0.984375 0.598633
0.984375 0.598633
0.984375 0.31958
0.980957 0.31958
0.980957 0.598633
0.980957 0.598633
0.980957 0.31958
0.977539 0.31958
0.977539 0.598633
0.659668 0.00709915
0.490479 0.00709915
0.490479 0.0181885
0.659668 0.0181885
0.659668 0.0181885
0.490479 0.0181885
0.490479 0.0293884
0.659668 0.0293884
0.659668 0.0293884
0.490479 0.0293884
0.490479 0.0405884
0.659668 0.0405884
0.659668 0.0405884
0.490479 0.0405884
0.490479 0.0517883
0.659668 0.0517883
0.581543 0.620605
0.581543 0.612793
0.213135 0.612793
0.213135 0.620605
0.581543 0.991699
0.213135 0.991699
0.213135 1.0
0.581543 1.0
0.57373 0.241821
0.204956 0.241821
0.204956 0.612793
0.57373 0.612793
0.581543 0.991699
0.589844 0.991699
0.589844 0.620605
0.581543 0.620605
0.213135 0.991699
0.581543 0.991699
0.581543 0.620605
0.213135 0.620605
0.204956 0.991699
0.213135 0.991699
0.213135 0.620605
0.204956 0.620605
0.850098 0.980957
0.868652 0.980957
0.868652 0.739746
0.850098 0.739746
0.608398 0.980957
0.608398 0.739746
0.589844 0.739746
0.589844 0.980957
0.850098 0.980957
0.850098 0.739746
0.608398 0.739746
0.608398 0.980957
0.850098 0.739746
0.850098 0.721191
0.608398 0.721191
0.608398 0.739746
0.850098 1.0
0.850098 0.980957
0.608398 0.980957
0.608398 1.0
0.526855 0.223999
0.526855 0.100769
0.510254 0.100769
0.510254 0.223999
0.495605 0.210571
0.495605 0.0872803
0.489502 0.0872803
0.489502 0.210571
0.526855 0.238892
0.510254 0.238892
0.495605 0.238892
0.495605 0.229004
0.489502 0.229004
0.489502 0.238892
0.495605 0.229004
0.495605 0.238892
0.489502 0.210571
0.489502 0.229004
0.495605 0.229004
0.495605 0.210571
0.526855 0.223999
0.543457 0.223999
0.543457 0.100769
0.526855 0.100769
0.558594 0.210693
0.564453 0.210693
0.564453 0.0872803
0.558594 0.0872803
0.526855 0.238892
0.543457 0.238892
0.558594 0.238892
0.564453 0.238892
0.564453 0.229004
0.558594 0.229004
0.558594 0.238892
0.558594 0.229004
0.564453 0.210693
0.558594 0.210693
0.558594 0.229004
0.564453 0.229004
0.526855 0.0858765
0.543457 0.0858765
0.558594 0.059082
0.558594 0.0688477
0.564453 0.0688477
0.564453 0.059082
0.558594 0.0956421
0.558594 0.0858765
0.564453 0.0872803
0.564453 0.0688477
0.558594 0.0688477
0.558594 0.0872803
0.526855 0.0858765
0.510254 0.0858765
0.495605 0.059082
0.489502 0.059082
0.489502 0.0688477
0.495605 0.0688477
0.495605 0.0858765
0.495605 0.0956421
0.489502 0.0872803
0.495605 0.0872803
0.495605 0.0688477
0.489502 0.0688477
0.526855 0.223999
0.526855 0.100769
0.510254 0.100769
0.510254 0.223999
0.495605 0.210571
0.495605 0.0872803
0.489502 0.0872803
0.489502 0.210571
0.526855 0.238892
0.510254 0.238892
0.495605 0.238892
0.495605 0.229004
0.489502 0.229004
0.489502 0.238892
0.495605 0.229004
0.495605 0.238892
0.489502 0.210571
0.489502 0.229004
0.495605 0.229004
0.495605 0.210571
0.526855 0.223999
0.543457 0.223999
0.543457 0.100769
0.526855 0.100769
0.558594 0.210693
0.564453 0.210693
0.564453 0.0872803
0.558594 0.0872803
0.526855 0.238892
0.543457 0.238892
0.558594 0.238892
0.564453 0.238892
0.564453 0.229004
0.558594 0.229004
0.558594 0.238892
0.558594 0.229004
0.564453 0.210693
0.558594 0.210693
0.558594 0.229004
0.564453 0.229004
0.526855 0.0858765
0.543457 0.0858765
0.558594 0.059082
0.558594 0.0688477
0.564453 0.0688477
0.564453 0.059082
0.558594 0.0956421
0.558594 0.0858765
0.564453 0.0872803
0.564453 0.0688477
0.558594 0.0688477
0.558594 0.0872803
0.526855 0.0858765
0.510254 0.0858765
0.495605 0.059082
0.489502 0.059082
0.489502 0.0688477
0.495605 0.0688477
0.495605 0.0858765
0.495605 0.0956421
0.489502 0.0872803
0.495605 0.0872803
0.495605 0.0688477
0.489502 0.0688477
0.526855 0.223999
0.526855 0.100769
0.510254 0.100769
0.510254 0.223999
0.495605 0.210571
0.495605 0.0872803
0.489502 0.0872803
0.489502 0.210571
0.526855 0.238892
0.510254 0.238892
0.495605 0.238892
0.495605 0.229004
0.489502 0.229004
0.489502 0.238892
0.495605 0.229004
0.495605 0.238892
0.489502 0.210571
0.489502 0.229004
0.495605 0.229004
0.495605 0.210571
0.526855 0.223999
0.543457 0.223999
0.543457 0.100769
0.526855 0.100769
0.558594 0.210693
0.564453 0.210693
0.564453 0.0872803
0.558594 0.0872803
0.526855 0.238892
0.543457 0.238892
0.558594 0.238892
0.564453 0.238892
0.564453 0.229004
0.558594 0.229004
0.558594 0.238892
0.558594 0.229004
0.564453 0.210693
0.558594 0.210693
0.558594 0.229004
0.564453 0.229004
0.526855 0.0858765
0.543457 0.0858765
0.558594 0.059082
0.558594 0.0688477
0.564453 0.0688477
0.564453 0.059082
0.558594 0.0956421
0.558594 0.0858765
0.564453 0.0872803
0.564453 0.0688477
0.558594 0.0688477
0.558594 0.0872803
0.526855 0.0858765
0.510254 0.0858765
0.495605 0.059082
0.489502 0.059082
0.489502 0.0688477
0.495605 0.0688477
0.495605 0.0858765
0.495605 0.0956421
0.489502 0.0872803
0.495605 0.0872803
0.495605 0.0688477
0.489502 0.0688477
0.526855 0.223999
0.526855 0.100769
0.510254 0.100769
0.510254 0.223999
0.495605 0.210571
0.495605 0.0872803
0.489502 0.0872803
0.489502 0.210571
0.526855 0.238892
0.510254 0.238892
0.495605 0.238892
0.495605 0.229004
0.489502 0.229004
0.489502 0.238892
0.495605 0.229004
0.495605 0.238892
0.489502 0.210571
0.489502 0.229004
0.495605 0.229004
0.495605 0.210571
0.526855 0.223999
0.543457 0.223999
0.543457 0.100769
0.526855 0.100769
0.558594 0.210693
0.564453 0.210693
0.564453 0.0872803
0.558594 0.0872803
0.526855 0.238892
0.543457 0.238892
0.558594 0.238892
0.564453 0.238892
0.564453 0.229004
0.558594 0.229004
0.558594 0.238892
0.558594 0.229004
0.564453 0.210693
0.558594 0.210693
0.558594 0.229004
0.564453 0.229004
0.526855 0.0858765
0.543457 0.0858765
0.558594 0.059082
0.558594 0.0688477
0.564453 0.0688477
0.564453 0.059082
0.558594 0.0956421
0.558594 0.0858765
0.564453 0.0872803
0.564453 0.0688477
0.558594 0.0688477
0.558594 0.0872803
0.526855 0.0858765
0.510254 0.0858765
0.495605 0.059082
0.489502 0.059082
0.489502 0.0688477
0.495605 0.0688477
0.495605 0.0858765
0.495605 0.0956421
0.489502 0.0872803
0.495605 0.0872803
0.495605 0.0688477
0.489502 0.0688477
0.328369 0.00429916
0.216675 0.00429916
0.250977 0.0939941
0.279053 0.0939941
0.216675 0.239014
0.250977 0.149536
0.328369 0.239014
0.279053 0.149536
0.753906 0.0532837
0.753906 0.0177917
0.75 0.0177917
0.75 0.0532837
0.75 0.0127945
0.675781 0.0127945
0.675781 0.0177917
0.75 0.0177917
0.671875 0.0177917
0.671875 0.0532837
0.675781 0.0532837
0.675781 0.0177917
0.675781 0.0583801
0.75 0.0583801
0.75 0.0532837
0.675781 0.0532837
0.75 0.0532837
0.75 0.0177917
0.744141 0.0236969
0.744141 0.0474854
0.675781 0.0177917
0.681641 0.0236969
0.675781 0.0532837
0.681641 0.0474854
0.974121 0.695801
0.974121 0.708008
0.984375 0.708008
0.984375 0.695801
0.974121 0.708008
0.974121 0.746582
0.984375 0.746582
0.984375 0.708008
0.974121 0.644531
0.974121 0.657227
0.984375 0.657227
0.984375 0.644531
0.974121 0.657227
0.974121 0.695801
0.984375 0.695801
0.984375 0.657227
0.574219 0.0761719
0.574219 0.308594
0.772461 0.308594
0.772461 0.0761719
0.341064 0.241821
0.341064 0.00159931
0.332764 0.00159931
0.332764 0.241821
0.332764 0.241821
0.332764 0.00159931
0.328369 0.00429916
0.328369 0.239014
0.987793 0.294189
0.987793 0.0366821
0.97168 0.0366821
0.97168 0.294189
0.994629 0.288086
0.994629 0.0428772
0.987793 0.0366821
0.987793 0.294189
0.204956 0.00159931
0.204956 0.241821
0.213135 0.241821
0.213135 0.00159931
0.213135 0.00159931
0.213135 0.241821
0.216675 0.239014
0.216675 0.00429916
0.913086 0.652832
0.913086 0.730469
0.958496 0.730469
0.958496 0.652832
0.99707 1.0
0.99707 0.759277
0.98877 0.759277
0.98877 1.0
0.868652 0.759277
0.868652 1.0
0.876465 1.0
0.876465 0.759277
0.98877 1.0
0.98877 0.759277
0.98877 0.762207
0.98877 0.821289
0.98877 0.872559
0.98877 0.99707
0.876465 0.759277
0.876465 1.0
0.876465 0.99707
0.876465 0.872559
0.876465 0.821289
0.876465 0.762207
0.98877 0.762207
0.876465 0.762207
0.876465 0.821289
0.904297 0.821289
0.98877 0.821289
0.876465 0.99707
0.98877 0.99707
0.98877 0.872559
0.904297 0.872559
0.876465 0.872559
0.361572 0.0888672
0.361572 0.228394
0.36499 0.228394
0.36499 0.0888672
0.36499 0.2323
0.45166 0.2323
0.45166 0.228394
0.36499 0.228394
0.455078 0.228394
0.455078 0.0888672
0.45166 0.0888672
0.45166 0.228394
0.45166 0.0888672
0.36499 0.0888672
0.369385 0.0943604
0.447266 0.0943604
0.36499 0.228394
0.369385 0.222778
0.45166 0.228394
0.447266 0.222778
0.994629 0.120544
0.994629 0.171997
0.996582 0.171997
0.996582 0.120544
0.994629 0.171997
0.994629 0.242798
0.996582 0.242798
0.996582 0.171997
0.994629 0.242798
0.994629 0.294189
0.996582 0.294189
0.996582 0.242798
0.994629 0.0496826
0.994629 0.120544
0.996582 0.120544
0.996582 0.0496826
0.57666 0.32666
0.77002 0.32666
0.772461 0.308594
0.574219 0.308594
0.57666 0.32666
0.77002 0.32666
0.77002 0.32666
0.57666 0.32666
0.328369 0.00429916
0.216675 0.00429916
0.250977 0.0939941
0.279053 0.0939941
0.216675 0.239014
0.250977 0.149536
0.328369 0.239014
0.279053 0.149536
0.753906 0.0532837
0.753906 0.0177917
0.75 0.0177917
0.75 0.0532837
0.75 0.0127945
0.675781 0.0127945
0.675781 0.0177917
0.75 0.0177917
0.671875 0.0177917
0.671875 0.0532837
0.675781 0.0532837
0.675781 0.0177917
0.675781 0.0583801
0.75 0.0583801
0.75 0.0532837
0.675781 0.0532837
0.75 0.0532837
0.75 0.0177917
0.744141 0.0236969
0.744141 0.0474854
0.675781 0.0177917
0.681641 0.0236969
0.675781 0.0532837
0.681641 0.0474854
0.974121 0.695801
0.974121 0.708008
0.984375 0.708008
0.984375 0.695801
0.974121 0.708008
0.974121 0.746582
0.984375 0.746582
0.984375 0.708008
0.974121 0.644531
0.974121 0.657227
0.984375 0.657227
0.984375 0.644531
0.974121 0.657227
0.974121 0.695801
0.984375 0.695801
0.984375 0.657227
0.341064 0.241821
0.341064 0.00159931
0.332764 0.00159931
0.332764 0.241821
0.332764 0.241821
0.332764 0.00159931
0.328369 0.00429916
0.328369 0.239014
0.987793 0.294189
0.987793 0.0366821
0.97168 0.0366821
0.97168 0.294189
0.994629 0.288086
0.994629 0.0428772
0.987793 0.0366821
0.987793 0.294189
0.204956 0.00159931
0.204956 0.241821
0.213135 0.241821
0.213135 0.00159931
0.213135 0.00159931
0.213135 0.241821
0.216675 0.239014
0.216675 0.00429916
0.913086 0.652832
0.913086 0.730469
0.958496 0.730469
0.958496 0.652832
0.99707 1.0
0.99707 0.759277
0.98877 0.759277
0.98877 1.0
0.868652 0.759277
0.868652 1.0
0.876465 1.0
0.876465 0.759277
0.98877 1.0
0.98877 0.759277
0.98877 0.762207
0.98877 0.821289
0.98877 0.872559
0.98877 0.99707
0.876465 0.759277
0.876465 1.0
0.876465 0.99707
0.876465 0.872559
0.876465 0.821289
0.876465 0.762207
0.98877 0.762207
0.876465 0.762207
0.876465 0.821289
0.904297 0.821289
0.98877 0.821289
0.876465 0.99707
0.98877 0.99707
0.98877 0.872559
0.904297 0.872559
0.876465 0.872559
0.361572 0.0888672
0.361572 0.228394
0.36499 0.228394
0.36499 0.0888672
0.36499 0.2323
0.45166 0.2323
0.45166 0.228394
0.36499 0.228394
0.455078 0.228394
0.455078 0.0888672
0.45166 0.0888672
0.45166 0.228394
0.45166 0.0888672
0.36499 0.0888672
0.369385 0.0943604
0.447266 0.0943604
0.36499 0.228394
0.369385 0.222778
0.45166 0.228394
0.447266 0.222778
0.992676 0.425049
0.992676 0.476563
0.995117 0.476563
0.995117 0.425049
0.992676 0.476563
0.992676 0.547363
0.995117 0.547363
0.995117 0.476563
0.992676 0.547363
0.992676 0.598633
0.995117 0.598633
0.995117 0.547363
0.992676 0.354248
0.992676 0.425049
0.995117 0.425049
0.995117 0.354248
0.57666 0.32666
0.77002 0.32666
0.772461 0.308594
0.574219 0.308594
0.57666 0.32666
0.77002 0.32666
