EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-363.581 931.466 861.997
-401.659 931.466 861.997
-401.66 663.247 861.997
-363.581 663.247 869.462
-363.581 931.466 869.461
-363.581 931.466 861.997
-363.581 663.247 861.997
-401.66 663.247 861.997
-401.659 931.466 861.997
-401.659 931.466 869.461
-401.66 663.247 869.461
-583.445 663.247 861.997
-583.445 816.807 861.997
-621.524 816.807 861.997
-621.524 663.247 861.997
-583.445 663.247 869.461
-583.445 816.807 869.461
-583.445 816.807 861.997
-583.445 663.247 861.997
-621.524 663.247 861.997
-621.524 816.807 861.997
-621.524 816.807 869.461
-621.524 663.247 869.461
192.61 559.062 -374.664
192.61 559.062 -365.855
192.611 630.201 -365.856
192.61 630.201 -374.664
165.049 559.062 -365.855
165.049 559.062 -374.664
165.049 630.201 -374.664
165.049 630.201 -365.856
192.61 559.062 -365.855
165.049 559.062 -365.855
165.049 630.201 -365.856
192.611 630.201 -365.856
421.402 559.061 -374.664
421.402 559.061 -365.855
421.402 630.201 -365.856
421.402 630.201 -374.664
393.841 559.061 -365.855
393.84 559.061 -374.664
393.84 630.201 -374.664
393.841 630.201 -365.856
421.402 559.061 -365.855
393.841 559.061 -365.855
393.841 630.201 -365.856
421.402 630.201 -365.856
-23.6728 559.062 -374.664
-23.6725 559.061 -365.855
-23.6723 630.201 -365.856
-23.6723 630.201 -374.664
-51.2342 559.061 -365.855
-51.2344 559.062 -374.664
-51.2339 630.201 -374.664
-51.2336 630.201 -365.856
-23.6725 559.061 -365.855
-51.2342 559.061 -365.855
-51.2336 630.201 -365.856
-23.6723 630.201 -365.856
466.604 537.354 -374.664
484.157 537.353 -374.664
484.157 343.204 -374.664
466.605 343.204 -374.664
466.605 321.497 -374.664
484.157 321.497 -374.664
484.157 175.737 -374.664
466.605 175.737 -374.664
466.604 343.204 -385.135
466.605 343.204 -400.671
484.157 343.204 -400.671
484.157 343.204 -385.135
466.605 321.497 -400.671
466.604 321.497 -385.135
484.157 321.497 -385.135
484.157 321.497 -400.671
466.605 537.354 -385.135
466.604 343.204 -385.135
484.157 343.204 -385.135
484.157 537.354 -385.135
466.604 321.497 -385.135
466.604 175.737 -385.135
484.157 175.737 -385.135
484.157 321.497 -385.135
471.814 537.957 -525.214
419.383 537.957 -525.214
419.384 498.824 -525.213
471.814 498.824 -525.213
471.814 537.957 -525.214
471.814 498.824 -525.213
471.814 498.824 -508.364
471.814 558.297 -508.364
419.384 498.824 -508.364
419.384 498.824 -508.364
471.814 498.824 -508.364
471.814 498.824 -525.213
419.383 537.957 -525.214
419.384 558.297 -508.364
419.384 498.824 -508.364
419.384 498.824 -525.213
471.814 558.297 -508.364
419.384 558.297 -508.364
471.814 498.824 -387.898
471.814 498.824 -431.507
419.384 498.824 -431.508
419.384 498.824 -387.898
419.384 608.512 -387.898
419.384 602.671 -431.508
471.814 602.671 -431.508
471.814 602.671 -431.508
471.814 608.512 -387.898
419.384 608.512 -387.898
471.814 585.543 -472.857
471.814 498.824 -472.856
471.814 498.824 -431.507
471.814 498.824 -472.856
419.384 498.824 -472.856
419.384 498.824 -431.508
419.384 498.824 -472.856
419.383 585.543 -472.857
419.384 602.671 -431.508
419.383 585.543 -472.857
471.814 585.543 -472.857
471.814 498.824 -472.856
471.814 498.824 -387.898
471.814 537.354 -387.898
419.384 537.354 -387.898
419.384 498.824 -387.898
419.384 608.512 -387.898
419.384 498.824 -348.445
471.814 498.824 -348.445
471.814 498.824 -348.445
471.814 537.354 -348.445
419.384 537.354 -348.445
419.384 498.824 -348.445
419.384 537.354 -348.445
471.814 537.354 -348.445
471.814 498.824 -348.445
419.384 498.824 -348.445
419.384 537.354 -387.898
471.814 537.354 -387.898
419.384 537.354 -387.898
-184.023 667.953 -344.84
-184.022 667.953 -374.664
-184.022 727.945 -374.664
-184.023 727.945 -344.84
-127.335 667.953 -374.664
-127.335 667.953 -344.84
-127.336 727.945 -344.84
-127.335 727.945 -374.664
-127.335 667.953 -344.84
-184.023 667.953 -344.84
-184.023 727.945 -344.84
-127.336 727.945 -344.84
-183.145 562.444 -374.086
-183.145 562.444 -345.716
-128.212 562.444 -345.716
-128.211 562.444 -374.086
-183.146 733.997 -345.717
-183.145 733.997 -374.086
-128.212 733.997 -374.086
-128.212 733.997 -345.717
-184.023 568.495 -344.84
-184.022 568.495 -374.664
-184.022 624.558 -374.664
-184.023 624.558 -344.84
-127.335 568.495 -374.664
-127.335 568.495 -344.84
-127.335 624.558 -344.84
-127.335 624.558 -374.664
-127.335 568.495 -344.84
-184.023 568.495 -344.84
-184.023 624.558 -344.84
-127.335 624.558 -344.84
-249.125 667.077 -345.717
-249.125 625.435 -345.717
-249.125 625.435 -374.665
-249.125 667.077 -374.665
-62.232 667.077 -374.663
-62.2317 625.435 -374.663
-62.2325 625.435 -345.715
-62.2328 667.077 -345.715
-184.022 667.953 -374.664
-184.023 667.953 -344.84
-243.074 667.953 -344.841
-243.074 667.953 -374.665
-184.023 667.953 -344.84
-184.023 624.558 -344.84
-243.074 624.558 -344.841
-243.074 667.953 -344.841
-184.023 624.558 -344.84
-184.022 624.558 -374.664
-243.073 624.558 -374.664
-243.074 624.558 -344.841
-127.335 667.953 -344.84
-127.335 667.953 -374.664
-68.2834 667.954 -374.663
-68.2839 667.954 -344.838
-127.335 624.558 -374.664
-127.335 624.558 -344.84
-68.2839 624.558 -344.838
-68.2831 624.558 -374.663
-127.335 624.558 -344.84
-127.335 667.953 -344.84
-68.2839 667.954 -344.838
-68.2839 624.558 -344.838
-184.022 568.495 -374.664
-184.023 568.495 -344.84
-184.023 568.495 -344.84
-127.335 568.495 -344.84
-127.335 568.495 -344.84
-127.335 568.495 -374.664
-127.335 568.495 -374.664
-184.022 568.495 -374.664
-184.023 727.945 -344.84
-184.022 727.945 -374.664
-184.022 727.945 -374.664
-127.335 727.945 -374.664
-127.335 727.945 -374.664
-127.336 727.945 -344.84
-127.336 727.945 -344.84
-184.023 727.945 -344.84
-249.125 667.077 -345.717
-249.125 667.077 -374.665
-249.125 625.435 -345.717
-249.125 625.435 -374.665
-243.073 624.558 -374.664
-243.074 667.953 -374.665
-62.232 667.077 -374.663
-62.2328 667.077 -345.715
-68.2834 667.954 -374.663
-68.2831 624.558 -374.663
-62.2317 625.435 -374.663
-62.2325 625.435 -345.715
-68.2839 624.558 -344.838
-68.2839 667.954 -344.838
534.466 185.945 -576.0
534.609 270.493 -576.0
552.506 270.493 -576.0
552.363 185.945 -576.0
534.466 185.945 -593.898
552.363 185.945 -593.898
552.506 270.493 -593.898
534.609 270.493 -593.898
552.363 185.945 -576.0
552.506 270.493 -576.0
552.506 270.493 -593.898
552.363 185.945 -593.898
552.506 270.493 -576.0
534.609 270.493 -576.0
534.609 270.493 -593.898
552.506 270.493 -593.898
534.609 270.493 -576.0
534.466 185.945 -576.0
534.466 185.945 -593.898
534.466 185.945 -593.898
534.609 270.493 -593.898
534.609 270.493 -576.0
552.363 185.945 -581.467
552.363 259.809 -581.467
662.064 259.809 -581.467
662.064 185.945 -581.467
552.363 185.945 -588.342
662.064 185.945 -588.342
662.064 259.809 -588.342
552.363 259.809 -588.342
662.064 259.809 -581.467
552.363 259.809 -581.467
552.363 259.809 -588.342
662.064 259.809 -588.342
662.063 185.945 -576.0
662.206 270.493 -576.0
680.104 270.493 -576.0
679.961 185.945 -576.0
662.063 185.945 -593.898
679.961 185.945 -593.898
680.104 270.493 -593.898
662.206 270.493 -593.898
679.961 185.945 -576.0
680.104 270.493 -576.0
680.104 270.493 -593.898
679.961 185.945 -593.898
680.104 270.493 -576.0
662.206 270.493 -576.0
662.206 270.493 -593.898
680.104 270.493 -593.898
662.206 270.493 -576.0
662.063 185.945 -576.0
662.063 185.945 -593.898
662.063 185.945 -593.898
662.206 270.493 -593.898
662.206 270.493 -576.0
679.961 185.945 -581.467
679.961 259.809 -581.467
789.661 259.809 -581.467
789.661 185.945 -581.467
679.961 185.945 -588.342
789.661 185.945 -588.342
789.661 259.809 -588.342
679.961 259.809 -588.342
789.661 259.809 -581.467
679.961 259.809 -581.467
679.961 259.809 -588.342
789.661 259.809 -588.342
789.661 185.945 -576.0
789.804 270.493 -576.0
807.702 270.493 -576.0
807.702 270.493 -576.0
807.559 185.945 -576.0
789.661 185.945 -576.0
789.661 185.945 -593.898
807.559 185.945 -593.898
807.702 270.493 -593.898
789.804 270.493 -593.898
807.559 185.945 -576.0
807.702 270.493 -576.0
807.702 270.493 -593.898
807.559 185.945 -593.898
807.702 270.493 -576.0
789.804 270.493 -576.0
789.804 270.493 -593.898
807.702 270.493 -593.898
789.804 270.493 -576.0
789.661 185.945 -576.0
789.661 185.945 -593.898
789.804 270.493 -593.898
807.559 185.945 -581.467
807.559 259.809 -581.467
917.259 259.809 -581.467
917.259 185.945 -581.467
807.559 185.945 -588.342
917.259 185.945 -588.342
917.259 259.809 -588.342
807.559 259.809 -588.342
917.259 259.809 -581.467
807.559 259.809 -581.467
807.559 259.809 -588.342
917.259 259.809 -588.342
917.259 185.945 -576.0
917.402 270.493 -576.0
935.3 270.493 -576.0
935.3 270.493 -576.0
935.157 185.945 -576.0
917.259 185.945 -576.0
917.259 185.945 -593.898
935.157 185.945 -593.898
935.3 270.493 -593.898
935.3 270.493 -593.898
917.402 270.493 -593.898
917.259 185.945 -593.898
935.157 185.945 -576.0
935.3 270.493 -576.0
935.3 270.493 -593.898
935.157 185.945 -593.898
935.3 270.493 -576.0
917.402 270.493 -576.0
917.402 270.493 -593.898
935.3 270.493 -593.898
917.402 270.493 -576.0
917.259 185.945 -576.0
917.259 185.945 -593.898
917.402 270.493 -593.898
935.157 185.945 -581.467
935.157 259.809 -581.467
1044.86 259.809 -581.467
1044.86 185.945 -581.467
935.157 185.945 -588.342
1044.86 185.945 -588.342
1044.86 259.809 -588.342
935.157 259.809 -588.342
1044.86 259.809 -581.467
935.157 259.809 -581.467
935.157 259.809 -588.342
1044.86 259.809 -588.342
1044.86 185.945 -576.0
1045.0 270.493 -576.0
1062.9 270.493 -576.0
1062.9 270.493 -576.0
1062.75 185.945 -576.0
1044.86 185.945 -576.0
1044.86 185.945 -593.898
1062.75 185.945 -593.898
1062.9 270.493 -593.898
1045.0 270.493 -593.898
1062.75 185.945 -576.0
1062.9 270.493 -576.0
1062.9 270.493 -593.898
1062.75 185.945 -593.898
1062.9 270.493 -576.0
1045.0 270.493 -576.0
1045.0 270.493 -593.898
1045.0 270.493 -593.898
1062.9 270.493 -593.898
1062.9 270.493 -576.0
1045.0 270.493 -576.0
1044.86 185.945 -576.0
1044.86 185.945 -593.898
1045.0 270.493 -593.898
1050.47 185.945 -576.0
1050.47 259.809 -576.0
1050.47 259.809 -466.3
1050.47 185.945 -466.3
1057.34 185.945 -576.0
1057.34 185.945 -466.3
1057.34 259.809 -466.3
1057.34 259.809 -576.0
1050.47 259.809 -466.3
1050.47 259.809 -576.0
1057.34 259.809 -576.0
1057.34 259.809 -466.3
1045.0 185.945 -466.3
1045.0 270.493 -466.157
1045.0 270.493 -448.26
1045.0 270.493 -448.26
1045.0 185.945 -448.403
1045.0 185.945 -466.3
1062.9 185.945 -466.3
1062.9 185.945 -448.403
1062.9 270.493 -448.26
1062.9 270.493 -466.157
1045.0 185.945 -448.403
1045.0 270.493 -448.26
1062.9 270.493 -448.26
1062.9 185.945 -448.403
1045.0 270.493 -448.26
1045.0 270.493 -466.157
1062.9 270.493 -466.157
1062.9 270.493 -466.157
1062.9 270.493 -448.26
1045.0 270.493 -448.26
1045.0 270.493 -466.157
1045.0 185.945 -466.3
1062.9 185.945 -466.3
1062.9 270.493 -466.157
1050.47 185.945 -448.403
1050.47 259.809 -448.403
1050.47 259.809 -338.702
1050.47 185.945 -338.702
1057.34 185.945 -448.403
1057.34 185.945 -338.702
1057.34 259.809 -338.702
1057.34 259.809 -448.403
1050.47 259.809 -338.702
1050.47 259.809 -448.403
1057.34 259.809 -448.403
1057.34 259.809 -338.702
1045.0 185.945 -338.702
1045.0 270.493 -338.559
1045.0 270.493 -320.662
1045.0 185.945 -320.805
1062.9 185.945 -338.702
1062.9 185.945 -320.805
1062.9 270.493 -320.662
1062.9 270.493 -338.559
1045.0 185.945 -320.805
1045.0 270.493 -320.662
1062.9 270.493 -320.662
1062.9 185.945 -320.805
1045.0 270.493 -320.662
1045.0 270.493 -338.559
1062.9 270.493 -338.559
1062.9 270.493 -338.559
1062.9 270.493 -320.662
1045.0 270.493 -320.662
1045.0 270.493 -338.559
1045.0 185.945 -338.702
1062.9 185.945 -338.702
1062.9 270.493 -338.559
1050.47 185.945 -320.805
1050.47 259.809 -320.805
1050.47 259.809 -211.104
1050.47 185.945 -211.104
1057.34 185.945 -320.805
1057.34 185.945 -211.104
1057.34 259.809 -211.104
1057.34 259.809 -320.805
1050.47 259.809 -211.104
1050.47 259.809 -320.805
1057.34 259.809 -320.805
1057.34 259.809 -211.104
1045.0 185.945 -211.104
1045.0 270.493 -210.962
1045.0 270.493 -193.064
1045.0 185.945 -193.207
1062.9 185.945 -211.104
1062.9 185.945 -193.207
1062.9 270.493 -193.064
1062.9 270.493 -210.962
1045.0 185.945 -193.207
1045.0 270.493 -193.064
1062.9 270.493 -193.064
1062.9 185.945 -193.207
1045.0 270.493 -193.064
1045.0 270.493 -210.962
1062.9 270.493 -210.962
1062.9 270.493 -210.962
1062.9 270.493 -193.064
1045.0 270.493 -193.064
1045.0 270.493 -210.962
1045.0 185.945 -211.104
1062.9 185.945 -211.104
1062.9 270.493 -210.962
1050.47 185.945 -193.207
1050.47 259.809 -193.207
1050.47 259.809 -83.5064
1050.47 185.945 -83.5064
1057.34 185.945 -193.207
1057.34 185.945 -83.5064
1057.34 259.809 -83.5064
1057.34 259.809 -193.207
1050.47 259.809 -83.5064
1050.47 259.809 -193.207
1057.34 259.809 -193.207
1057.34 259.809 -83.5064
1045.0 185.945 -83.5065
1045.0 270.493 -83.3636
1045.0 270.493 -65.4662
1045.0 270.493 -65.4662
1045.0 185.945 -65.6091
1045.0 185.945 -83.5065
1062.9 185.945 -83.5065
1062.9 185.945 -65.6091
1062.9 270.493 -65.4662
1062.9 270.493 -65.4662
1062.9 270.493 -83.3636
1062.9 185.945 -83.5065
1045.0 185.945 -65.6091
1045.0 270.493 -65.4662
1062.9 270.493 -65.4662
1062.9 185.945 -65.6091
1045.0 270.493 -65.4662
1045.0 270.493 -83.3636
1062.9 270.493 -83.3636
1062.9 270.493 -65.4662
1045.0 270.493 -83.3636
1045.0 185.945 -83.5065
1062.9 185.945 -83.5065
1062.9 270.493 -83.3636
1050.47 185.945 -65.4662
1050.47 259.809 -65.4662
1050.47 259.809 44.2343
1050.47 185.945 44.2343
1057.34 185.945 -65.4662
1057.34 185.945 44.2343
1057.34 259.809 44.2343
1057.34 259.809 -65.4662
1050.47 259.809 44.2343
1050.47 259.809 -65.4662
1057.34 259.809 -65.4662
1057.34 259.809 44.2343
1045.0 185.945 44.2343
1045.0 270.493 44.3771
1045.0 270.493 62.2747
1045.0 270.493 62.2747
1045.0 185.945 62.1317
1045.0 185.945 44.2343
1062.9 185.945 44.2343
1062.9 185.945 62.1317
1062.9 270.493 62.2747
1062.9 270.493 62.2747
1062.9 270.493 44.3771
1062.9 185.945 44.2343
1045.0 185.945 62.1317
1045.0 270.493 62.2747
1062.9 270.493 62.2747
1062.9 185.945 62.1317
1045.0 270.493 62.2747
1045.0 270.493 44.3771
1062.9 270.493 44.3771
1062.9 270.493 62.2747
1045.0 270.493 44.3771
1045.0 185.945 44.2343
1062.9 185.945 44.2343
1062.9 270.493 44.3771
1050.47 185.945 62.1318
1050.47 259.809 62.1317
1050.47 259.809 171.832
1050.47 185.945 171.832
1057.34 185.945 62.1318
1057.34 185.945 171.832
1057.34 259.809 171.832
1057.34 259.809 62.1317
1050.47 259.809 171.832
1050.47 259.809 62.1317
1057.34 259.809 62.1317
1057.34 259.809 171.832
1045.0 185.945 171.832
1045.0 270.493 171.975
1045.0 270.493 189.872
1045.0 270.493 189.872
1045.0 185.945 189.73
1045.0 185.945 171.832
1062.9 185.945 171.832
1062.9 185.945 189.73
1062.9 270.493 189.872
1062.9 270.493 189.872
1062.9 270.493 171.975
1062.9 185.945 171.832
1045.0 185.945 189.73
1045.0 270.493 189.872
1062.9 270.493 189.872
1062.9 185.945 189.73
1045.0 270.493 189.872
1045.0 270.493 171.975
1062.9 270.493 171.975
1062.9 270.493 189.872
1045.0 270.493 171.975
1045.0 185.945 171.832
1062.9 185.945 171.832
1062.9 270.493 171.975
-860.191 185.945 -576.0
-860.048 270.493 -576.0
-842.15 270.493 -576.0
-842.293 185.945 -576.0
-860.191 185.945 -593.898
-842.293 185.945 -593.898
-842.15 270.493 -593.898
-860.048 270.493 -593.898
-842.293 185.945 -576.0
-842.15 270.493 -576.0
-842.15 270.493 -593.898
-842.293 185.945 -593.898
-842.15 270.493 -576.0
-860.048 270.493 -576.0
-860.048 270.493 -593.898
-842.15 270.493 -593.898
-860.048 270.493 -576.0
-860.191 185.945 -576.0
-860.191 185.945 -593.898
-860.048 270.493 -593.898
-842.293 185.945 -581.467
-842.293 259.809 -581.467
-732.593 259.809 -581.467
-732.593 185.945 -581.467
-842.293 185.945 -588.342
-732.593 185.945 -588.342
-732.593 259.809 -588.342
-842.293 259.809 -588.342
-732.593 259.809 -581.467
-842.293 259.809 -581.467
-842.293 259.809 -588.342
-732.593 259.809 -588.342
-732.593 185.945 -576.0
-732.45 270.493 -576.0
-714.552 270.493 -576.0
-714.552 270.493 -576.0
-714.695 185.945 -576.0
-732.593 185.945 -576.0
-732.593 185.945 -593.898
-714.695 185.945 -593.898
-714.552 270.493 -593.898
-714.552 270.493 -593.898
-732.45 270.493 -593.898
-732.593 185.945 -593.898
-714.695 185.945 -576.0
-714.552 270.493 -576.0
-714.552 270.493 -593.898
-714.695 185.945 -593.898
-714.552 270.493 -576.0
-732.45 270.493 -576.0
-732.45 270.493 -593.898
-714.552 270.493 -593.898
-732.45 270.493 -576.0
-732.593 185.945 -576.0
-732.593 185.945 -593.898
-732.45 270.493 -593.898
-714.695 185.945 -581.467
-714.695 259.809 -581.467
-604.995 259.809 -581.467
-604.995 185.945 -581.467
-714.695 185.945 -588.342
-604.995 185.945 -588.342
-604.995 259.809 -588.342
-714.695 259.809 -588.342
-604.995 259.809 -581.467
-714.695 259.809 -581.467
-714.695 259.809 -588.342
-604.995 259.809 -588.342
-604.995 185.945 -576.0
-604.852 270.493 -576.0
-586.955 270.493 -576.0
-587.097 185.945 -576.0
-604.995 185.945 -593.898
-587.097 185.945 -593.898
-586.955 270.493 -593.898
-604.852 270.493 -593.898
-587.097 185.945 -576.0
-586.955 270.493 -576.0
-586.955 270.493 -593.898
-587.097 185.945 -593.898
-586.955 270.493 -576.0
-604.852 270.493 -576.0
-604.852 270.493 -593.898
-604.852 270.493 -593.898
-586.955 270.493 -593.898
-586.955 270.493 -576.0
-604.852 270.493 -576.0
-604.995 185.945 -576.0
-604.995 185.945 -593.898
-604.852 270.493 -593.898
-587.097 185.945 -581.467
-587.097 259.809 -581.467
-477.397 259.809 -581.467
-477.397 185.945 -581.467
-587.097 185.945 -588.342
-477.397 185.945 -588.342
-477.397 259.809 -588.342
-587.097 259.809 -588.342
-477.397 259.809 -581.467
-587.097 259.809 -581.467
-587.097 259.809 -588.342
-477.397 259.809 -588.342
-477.397 185.945 -576.0
-477.254 270.493 -576.0
-459.357 270.493 -576.0
-459.5 185.945 -576.0
-477.397 185.945 -593.898
-459.5 185.945 -593.898
-459.357 270.493 -593.898
-477.254 270.493 -593.898
-459.5 185.945 -576.0
-459.357 270.493 -576.0
-459.357 270.493 -593.898
-459.5 185.945 -593.898
-459.357 270.493 -576.0
-477.254 270.493 -576.0
-477.254 270.493 -593.898
-459.357 270.493 -593.898
-477.254 270.493 -576.0
-477.397 185.945 -576.0
-477.397 185.945 -593.898
-477.397 185.945 -593.898
-477.254 270.493 -593.898
-477.254 270.493 -576.0
-459.5 185.945 -581.467
-459.5 259.809 -581.467
-349.799 259.809 -581.467
-349.799 185.945 -581.467
-459.5 185.945 -588.342
-349.799 185.945 -588.342
-349.799 259.809 -588.342
-459.5 259.809 -588.342
-349.799 259.809 -581.467
-459.5 259.809 -581.467
-459.5 259.809 -588.342
-349.799 259.809 -588.342
-349.799 185.945 -576.0
-349.656 270.493 -576.0
-331.759 270.493 -576.0
-331.902 185.945 -576.0
-349.799 185.945 -593.898
-331.902 185.945 -593.898
-331.759 270.493 -593.898
